LAT_LON;CIDADE;ÂNGULO;FATOR
-3,2081547,-52,2086;Altamira;0;1,0
-3,2081547,-52,2086;Altamira;5;0,9990295345000485
-3,2081547,-52,2086;Altamira;10;0,99780027820011
-3,2081547,-52,2086;Altamira;15;0,9963769288001811
-3,2081547,-52,2086;Altamira;20;0,9947918351502604
-3,2081547,-52,2086;Altamira;25;0,9930449972503478
-3,2081547,-52,2086;Altamira;30;0,9911364151004431
-3,2081547,-52,2086;Altamira;35;0,9890660887005467
-3,2081547,-52,2086;Altamira;40;0,9867693203506616
-3,2081547,-52,2086;Altamira;45;0,9844725520007763
-3,2081547,-52,2086;Altamira;50;0,9822728302008864
-3,2081547,-52,2086;Altamira;55;0,9802672015009867
-3,2081547,-52,2086;Altamira;60;0,9784880147510756
-3,2081547,-52,2086;Altamira;65;0,9767411768511629
-3,2081547,-52,2086;Altamira;70;0,9748972924012551
-3,2081547,-52,2086;Altamira;75;0,973021059101349
-3,2081547,-52,2086;Altamira;80;0,9710477792514476
-3,2081547,-52,2086;Altamira;85;0,9690744994015463
-3,2081547,-52,2086;Altamira;90;0,967101219551645
-3,2081547,-52,2086;Altamira;95;0,9650955908517452
-3,2081547,-52,2086;Altamira;100;0,9631546598518422
-3,2081547,-52,2086;Altamira;105;0,9613107754019344
-3,2081547,-52,2086;Altamira;110;0,9595315886520234
-3,2081547,-52,2086;Altamira;115;0,9579464950021027
-3,2081547,-52,2086;Altamira;120;0,9564907967521754
-3,2081547,-52,2086;Altamira;125;0,9551968427522401
-3,2081547,-52,2086;Altamira;130;0,9539675864523016
-3,2081547,-52,2086;Altamira;135;0,952900074402355
-3,2081547,-52,2086;Altamira;140;0,9519943066024003
-3,2081547,-52,2086;Altamira;145;0,9512502830524375
-3,2081547,-52,2086;Altamira;150;0,950700352602465
-3,2081547,-52,2086;Altamira;155;0,9503121664024844
-3,2081547,-52,2086;Altamira;160;0,9501504221524925
-3,2081547,-52,2086;Altamira;165;0,9501827710024908
-3,2081547,-52,2086;Altamira;170;0,9504092129524795
-3,2081547,-52,2086;Altamira;175;0,9508944457024553
-3,2081547,-52,2086;Altamira;180;0,9515737715524213
-20,4613172,-55,777153;Aquidauana;0;1,0
-20,4613172,-55,777153;Aquidauana;5;0,9998264491496008
-20,4613172,-55,777153;Aquidauana;10;0,9989008446141386
-20,4613172,-55,777153;Aquidauana;15;0,9972810366770797
-20,4613172,-55,777153;Aquidauana;20;0,9949381001966909
-20,4613172,-55,777153;Aquidauana;25;0,9920455860233716
-20,4613172,-55,777153;Aquidauana;30;0,9887191947240541
-20,4613172,-55,777153;Aquidauana;35;0,9849589262987388
-20,4613172,-55,777153;Aquidauana;40;0,9807069304639593
-20,4613172,-55,777153;Aquidauana;45;0,9760210575031818
-20,4613172,-55,777153;Aquidauana;50;0,9709013074164063
-20,4613172,-55,777153;Aquidauana;55;0,9652898299201667
-20,4613172,-55,777153;Aquidauana;60;0,9592155501561958
-20,4613172,-55,777153;Aquidauana;65;0,9527652435496934
-20,4613172,-55,777153;Aquidauana;70;0,9460835358093255
-20,4613172,-55,777153;Aquidauana;75;0,9392861275020248
-20,4613172,-55,777153;Aquidauana;80;0,9324019437695245
-20,4613172,-55,777153;Aquidauana;85;0,925344209186625
-20,4613172,-55,777153;Aquidauana;90;0,9182286243202592
-20,4613172,-55,777153;Aquidauana;95;0,9110841143121601
-20,4613172,-55,777153;Aquidauana;100;0,9039106791623279
-20,4613172,-55,777153;Aquidauana;105;0,896795094295962
-20,4613172,-55,777153;Aquidauana;110;0,889795209996529
-20,4613172,-55,777153;Aquidauana;115;0,8829688765474951
-20,4613172,-55,777153;Aquidauana;120;0,8763739442323267
-20,4613172,-55,777153;Aquidauana;125;0,8700682633344904
-20,4613172,-55,777153;Aquidauana;130;0,8640807589957191
-20,4613172,-55,777153;Aquidauana;135;0,8584982066412126
-20,4613172,-55,777153;Aquidauana;140;0,8532916811292375
-20,4613172,-55,777153;Aquidauana;145;0,8485768830267268
-20,4613172,-55,777153;Aquidauana;150;0,8443827374754136
-20,4613172,-55,777153;Aquidauana;155;0,8407670947587643
-20,4613172,-55,777153;Aquidauana;160;0,8377010297350457
-20,4613172,-55,777153;Aquidauana;165;0,8353002429711905
-20,4613172,-55,777153;Aquidauana;170;0,8336515098923984
-20,4613172,-55,777153;Aquidauana;175;0,8328705310656023
-20,4613172,-55,777153;Aquidauana;180;0,8329573064908018
-22,4803709,-48,56096;Barra Bonita;0;1,0
-22,4803709,-48,56096;Barra Bonita;5;0,9990133358795633
-22,4803709,-48,56096;Barra Bonita;10;0,9973901142620707
-22,4803709,-48,56096;Barra Bonita;15;0,9951303351475222
-22,4803709,-48,56096;Barra Bonita;20;0,9922658264107705
-22,4803709,-48,56096;Barra Bonita;25;0,9888602438015214
-22,4803709,-48,56096;Barra Bonita;30;0,9848499315700691
-22,4803709,-48,56096;Barra Bonita;35;0,9802030618415608
-22,4803709,-48,56096;Barra Bonita;40;0,9750151182405551
-22,4803709,-48,56096;Barra Bonita;45;0,9696043795155798
-22,4803709,-48,56096;Barra Bonita;50;0,9640981571660461
-22,4803709,-48,56096;Barra Bonita;55;0,9584009675673956
-22,4803709,-48,56096;Barra Bonita;60;0,952544638594481
-22,4803709,-48,56096;Barra Bonita;65;0,9463382029981858
-22,4803709,-48,56096;Barra Bonita;70;0,939749832903657
-22,4803709,-48,56096;Barra Bonita;75;0,9328431840606003
-22,4803709,-48,56096;Barra Bonita;80;0,9256819122187212
-22,4803709,-48,56096;Barra Bonita;85;0,9183933288774309
-22,4803709,-48,56096;Barra Bonita;90;0,9110410897864349
-22,4803709,-48,56096;Barra Bonita;95;0,9037206785702918
-22,4803709,-48,56096;Barra Bonita;100;0,8964639231038544
-22,4803709,-48,56096;Barra Bonita;105;0,8893026512619753
-22,4803709,-48,56096;Barra Bonita;110;0,8822368630446545
-22,4803709,-48,56096;Barra Bonita;115;0,8753620420764505
-22,4803709,-48,56096;Barra Bonita;120;0,8686781883573633
-22,4803709,-48,56096;Barra Bonita;125;0,8623126133868042
-22,4803709,-48,56096;Barra Bonita;130;0,8563289729144785
-22,4803709,-48,56096;Barra Bonita;135;0,8508227505649448
-22,4803709,-48,56096;Barra Bonita;140;0,8458257742130558
-22,4803709,-48,56096;Barra Bonita;145;0,8414016996085172
-22,4803709,-48,56096;Barra Bonita;150;0,8375505267513288
-22,4803709,-48,56096;Barra Bonita;155;0,8343359113911964
-22,4803709,-48,56096;Barra Bonita;160;0,8317896814029727
-22,4803709,-48,56096;Barra Bonita;165;0,8299118367866578
-22,4803709,-48,56096;Barra Bonita;170;0,8287023775422515
-22,4803709,-48,56096;Barra Bonita;175;0,8281613036697539
-22,4803709,-48,56096;Barra Bonita;180;0,8282886151691652
-1,3413479,-48,59081;Belem;0;1,0
-1,3413479,-48,59081;Belem;5;1,0001260716086737
-1,3413479,-48,59081;Belem;5;1,0001260716086737
-1,3413479,-48,59081;Belem;15;0,9999369641956631
-1,3413479,-48,59081;Belem;20;0,999558749369642
-1,3413479,-48,59081;Belem;25;0,9989914271306102
-1,3413479,-48,59081;Belem;30;0,9982665153807363
-1,3413479,-48,59081;Belem;35;0,9974155320221886
-1,3413479,-48,59081;Belem;40;0,9964699949571356
-1,3413479,-48,59081;Belem;45;0,9953668683812406
-1,3413479,-48,59081;Belem;50;0,9941376701966718
-1,3413479,-48,59081;Belem;55;0,9927824004034291
-1,3413479,-48,59081;Belem;60;0,9913956127080181
-1,3413479,-48,59081;Belem;65;0,9900403429147756
-1,3413479,-48,59081;Belem;70;0,9888111447302067
-1,3413479,-48,59081;Belem;75;0,9877080181543116
-1,3413479,-48,59081;Belem;80;0,986636409480585
-1,3413479,-48,59081;Belem;85;0,9855332829046899
-1,3413479,-48,59081;Belem;90;0,9843356026222895
-1,3413479,-48,59081;Belem;95;0,9830748865355522
-1,3413479,-48,59081;Belem;100;0,981751134644478
-1,3413479,-48,59081;Belem;105;0,9804589006555724
-1,3413479,-48,59081;Belem;110;0,9791351487644983
-1,3413479,-48,59081;Belem;115;0,9778429147755925
-1,3413479,-48,59081;Belem;120;0,9765506807866868
-1,3413479,-48,59081;Belem;125;0,975321482602118
-1,3413479,-48,59081;Belem;130;0,9740922844175491
-1,3413479,-48,59081;Belem;135;0,9728946041351487
-1,3413479,-48,59081;Belem;140;0,9717284417549168
-1,3413479,-48,59081;Belem;145;0,9706568330811901
-1,3413479,-48,59081;Belem;150;0,9697112960161371
-1,3413479,-48,59081;Belem;155;0,9689548663640948
-1,3413479,-48,59081;Belem;160;0,9684505799293999
-1,3413479,-48,59081;Belem;165;0,9681354009077155
-1,3413479,-48,59081;Belem;170;0,9679147755925366
-1,3413479,-48,59081;Belem;175;0,967725668179526
-1,3413479,-48,59081;Belem;180;0,9676941502773575
-15,7217173,-48,0777;Brasilia;0;1,0
-15,7217173,-48,0777;Brasilia;5;0,9986204566570005
-15,7217173,-48,0777;Brasilia;10;0,9966215265069399
-15,7217173,-48,0777;Brasilia;15;0,9940876713871449
-15,7217173,-48,0777;Brasilia;20;0,9911596610264929
-15,7217173,-48,0777;Brasilia;25;0,9876967256961063
-15,7217173,-48,0777;Brasilia;30;0,9836988653959853
-15,7217173,-48,0777;Brasilia;35;0,9791097722345786
-15,7217173,-48,0777;Brasilia;40;0,9739857541034376
-15,7217173,-48,0777;Brasilia;45;0,9684957346772151
-15,7217173,-48,0777;Brasilia;50;0,9628649455221149
-15,7217173,-48,0777;Brasilia;55;0,9573467721501169
-15,7217173,-48,0777;Brasilia;60;0,9520538303443228
-15,7217173,-48,0777;Brasilia;65;0,9468735043216306
-15,7217173,-48,0777;Brasilia;70;0,9415242546242856
-15,7217173,-48,0777;Brasilia;75;0,935977927306512
-15,7217173,-48,0777;Brasilia;80;0,9302626763140854
-15,7217173,-48,0777;Brasilia;85;0,9243785016470059
-15,7217173,-48,0777;Brasilia;90;0,9183254033052732
-15,7217173,-48,0777;Brasilia;95;0,9121315352346632
-15,7217173,-48,0777;Brasilia;100;0,905825051380951
-15,7217173,-48,0777;Brasilia;105;0,8995467214730144
-15,7217173,-48,0777;Brasilia;110;0,8933246994566288
-15,7217173,-48,0777;Brasilia;115;0,8872434471691207
-15,7217173,-48,0777;Brasilia;120;0,8813592725020412
-15,7217173,-48,0777;Brasilia;125;0,8756440215096146
-15,7217173,-48,0777;Brasilia;130;0,870266617866494
-15,7217173,-48,0777;Brasilia;135;0,8653678313015569
-15,7217173,-48,0777;Brasilia;140;0,8610039697063544
-15,7217173,-48,0777;Brasilia;145;0,8572031870266618
-15,7217173,-48,0777;Brasilia;150;0,8540499450998057
-15,7217173,-48,0777;Brasilia;155;0,8514316281426842
-15,7217173,-48,0777;Brasilia;160;0,8494045440468482
-15,7217173,-48,0777;Brasilia;165;0,8479686928122977
-15,7217173,-48,0777;Brasilia;170;0,8471240744390326
-15,7217173,-48,0777;Brasilia;175;0,8469269968186042
-15,7217173,-48,0777;Brasilia;180;0,8474337678425632
-10,2116585,-63,851330;Buritis;0;1,0
-10,2116585,-63,851330;Buritis;5;0,999885756718933
-10,2116585,-63,851330;Buritis;10;0,9993145403135978
-10,2116585,-63,851330;Buritis;15;0,9982863507839945
-10,2116585,-63,851330;Buritis;20;0,9968011881301231
-10,2116585,-63,851330;Buritis;25;0,9948019307114501
-10,2116585,-63,851330;Buritis;30;0,9923171393482421
-10,2116585,-63,851330;Buritis;35;0,989489618141833
-10,2116585,-63,851330;Buritis;40;0,9863479279124896
-10,2116585,-63,851330;Buritis;45;0,982892068660212
-10,2116585,-63,851330;Buritis;50;0,9792648444863337
-10,2116585,-63,851330;Buritis;55;0,9755519378516551
-10,2116585,-63,851330;Buritis;60;0,9719532744980436
-10,2116585,-63,851330;Buritis;65;0,9684117327849656
-10,2116585,-63,851330;Buritis;70;0,964813069431354
-10,2116585,-63,851330;Buritis;75;0,9610144803358752
-10,2116585,-63,851330;Buritis;80;0,9570445263187959
-10,2116585,-63,851330;Buritis;85;0,9528746465598492
-10,2116585,-63,851330;Buritis;90;0,9485619626995687
-10,2116585,-63,851330;Buritis;95;0,9441350355582212
-10,2116585,-63,851330;Buritis;100;0,9395938651358067
-10,2116585,-63,851330;Buritis;105;0,9349955730728586
-10,2116585,-63,851330;Buritis;110;0,9303972810099106
-10,2116585,-63,851330;Buritis;115;0,9258846714077629
-10,2116585,-63,851330;Buritis;120;0,9214291834461485
-10,2116585,-63,851330;Buritis;125;0,9171450604061349
-10,2116585,-63,851330;Buritis;130;0,9130323022877217
-10,2116585,-63,851330;Buritis;135;0,9092051523719761
-10,2116585,-63,851330;Buritis;140;0,9057492931196984
-10,2116585,-63,851330;Buritis;145;0,902721846171422
-10,2116585,-63,851330;Buritis;150;0,9000656898866135
-10,2116585,-63,851330;Buritis;155;0,8977237026247393
-10,2116585,-63,851330;Buritis;160;0,8956958843857996
-10,2116585,-63,851330;Buritis;165;0,8940393568103276
-10,2116585,-63,851330;Buritis;170;0,8928683631793906
-10,2116585,-63,851330;Buritis;175;0,8922400251335219
-10,2116585,-63,851330;Buritis;180;0,892211464313255
-20,8521352,-41,175078;Cachoeiro de Itapemirim;0;1,0
-20,8521352,-41,175078;Cachoeiro de Itapemirim;5;0,9999351049677148
-20,8521352,-41,175078;Cachoeiro de Itapemirim;10;0,9992212596125767
-20,8521352,-41,175078;Cachoeiro de Itapemirim;15;0,9978260164184432
-20,8521352,-41,175078;Cachoeiro de Itapemirim;20;0,9958142704175995
-20,8521352,-41,175078;Cachoeiro de Itapemirim;25;0,993348259190759
-20,8521352,-41,175078;Cachoeiro de Itapemirim;30;0,990460430254064
-20,8521352,-41,175078;Cachoeiro de Itapemirim;35;0,9871507836075148
-20,8521352,-41,175078;Cachoeiro de Itapemirim;40;0,9833219767026834
-20,8521352,-41,175078;Cachoeiro de Itapemirim;45;0,979038904571855
-20,8521352,-41,175078;Cachoeiro de Itapemirim;50;0,9743015672150297
-20,8521352,-41,175078;Cachoeiro de Itapemirim;55;0,9691748596644927
-20,8521352,-41,175078;Cachoeiro de Itapemirim;60;0,9635938868879588
-20,8521352,-41,175078;Cachoeiro de Itapemirim;65;0,9576884389499983
-20,8521352,-41,175078;Cachoeiro de Itapemirim;70;0,9516532009474675
-20,8521352,-41,175078;Cachoeiro de Itapemirim;75;0,945488172880366
-20,8521352,-41,175078;Cachoeiro de Itapemirim;80;0,9392258022648367
-20,8521352,-41,175078;Cachoeiro de Itapemirim;85;0,9328336415847367
-20,8521352,-41,175078;Cachoeiro de Itapemirim;90;0,9263441383562089
-20,8521352,-41,175078;Cachoeiro de Itapemirim;95;0,9198221876115383
-20,8521352,-41,175078;Cachoeiro de Itapemirim;100;0,9132353418345825
-20,8521352,-41,175078;Cachoeiro de Itapemirim;105;0,9066809435737694
-20,8521352,-41,175078;Cachoeiro de Itapemirim;110;0,9002238878613842
-20,8521352,-41,175078;Cachoeiro de Itapemirim;115;0,8939290697297122
-20,8521352,-41,175078;Cachoeiro de Itapemirim;120;0,8877964891787533
-20,8521352,-41,175078;Cachoeiro de Itapemirim;125;0,8819559362730783
-20,8521352,-41,175078;Cachoeiro de Itapemirim;130;0,8764398585288297
-20,8521352,-41,175078;Cachoeiro de Itapemirim;135;0,8712158084298647
-20,8521352,-41,175078;Cachoeiro de Itapemirim;140;0,8664135760407541
-20,8521352,-41,175078;Cachoeiro de Itapemirim;145;0,8620331613614978
-20,8521352,-41,175078;Cachoeiro de Itapemirim;150;0,8580745643920958
-20,8521352,-41,175078;Cachoeiro de Itapemirim;155;0,8546026801648334
-20,8521352,-41,175078;Cachoeiro de Itapemirim;160;0,8516499561958532
-20,8521352,-41,175078;Cachoeiro de Itapemirim;165;0,8492488400012979
-20,8521352,-41,175078;Cachoeiro de Itapemirim;170;0,8475940166780233
-20,8521352,-41,175078;Cachoeiro de Itapemirim;175;0,8467179337421721
-20,8521352,-41,175078;Cachoeiro de Itapemirim;180;0,8466205911937441
-20,4810434,-54,775965;Campo Grande;0;1,0
-20,4810434,-54,775965;Campo Grande;5;0,9996228276322279
-20,4810434,-54,775965;Campo Grande;10;0,9986363768242087
-20,4810434,-54,775965;Campo Grande;15;0,9968955812806453
-20,4810434,-54,775965;Campo Grande;20;0,9944584675196565
-20,4810434,-54,775965;Campo Grande;25;0,9913250355412423
-20,4810434,-54,775965;Campo Grande;30;0,987727391417878
-20,4810434,-54,775965;Campo Grande;35;0,9837815881858009
-20,4810434,-54,775965;Campo Grande;40;0,9794295993268924
-20,4810434,-54,775965;Campo Grande;45;0,9745843850639743
-20,4810434,-54,775965;Campo Grande;50;0,9693329851742246
-20,4810434,-54,775965;Campo Grande;55;0,9636753996576436
-20,4810434,-54,775965;Campo Grande;60;0,957611628514231
-20,4810434,-54,775965;Campo Grande;65;0,951141671743987
-20,4810434,-54,775965;Campo Grande;70;0,9444105956422085
-20,4810434,-54,775965;Campo Grande;75;0,9375344532451331
-20,4810434,-54,775965;Campo Grande;80;0,9305712710708794
-20,4810434,-54,775965;Campo Grande;85;0,9235210491194475
-20,4810434,-54,775965;Campo Grande;90;0,9163837873908376
-20,4810434,-54,775965;Campo Grande;95;0,9091884991441088
-20,4810434,-54,775965;Campo Grande;100;0,90199321089738
-20,4810434,-54,775965;Campo Grande;105;0,8948269359097107
-20,4810434,-54,775965;Campo Grande;110;0,887776713958279
-20,4810434,-54,775965;Campo Grande;115;0,880871558302144
-20,4810434,-54,775965;Campo Grande;120;0,8741694954594249
-20,4810434,-54,775965;Campo Grande;125;0,8677285519482404
-20,4810434,-54,775965;Campo Grande;130;0,8615487277685903
-20,4810434,-54,775965;Campo Grande;135;0,8557460759567123
-20,4810434,-54,775965;Campo Grande;140;0,8503496097716656
-20,4810434,-54,775965;Campo Grande;145;0,8454753822496881
-20,4810434,-54,775965;Campo Grande;150;0,8411814199088984
-20,4810434,-54,775965;Campo Grande;155;0,8374967360083558
-20,4810434,-54,775965;Campo Grande;160;0,8344213305480604
-20,4810434,-54,775965;Campo Grande;165;0,8319552035280123
-20,4810434,-54,775965;Campo Grande;170;0,8303594742797459
-20,4810434,-54,775965;Campo Grande;175;0,8296921693213799
-20,4810434,-54,775965;Campo Grande;180;0,8298082223576174
-24,9637543,-53,542564;Cascavel;0;1,0
-24,9637543,-53,542564;Cascavel;5;0,998991565823249
-24,9637543,-53,542564;Cascavel;10;0,997371959418164
-24,9637543,-53,542564;Cascavel;15;0,9951411807847451
-24,9637543,-53,542564;Cascavel;20;0,9921464368659089
-24,9637543,-53,542564;Cascavel;25;0,9883571690502384
-24,9637543,-53,542564;Cascavel;30;0,9840789634519007
-24,9637543,-53,542564;Cascavel;35;0,9793423786823127
-24,9637543,-53,542564;Cascavel;40;0,9743002077985576
-24,9637543,-53,542564;Cascavel;45;0,9687996577435521
-24,9637543,-53,542564;Cascavel;50;0,9627796112944628
-24,9637543,-53,542564;Cascavel;55;0,9563011856741229
-24,9637543,-53,542564;Cascavel;60;0,9494254981053661
-24,9637543,-53,542564;Cascavel;65;0,9422136658110255
-24,9637543,-53,542564;Cascavel;70;0,9348184818481848
-24,9637543,-53,542564;Cascavel;75;0,9273621806625107
-24,9637543,-53,542564;Cascavel;80;0,9198142036425865
-24,9637543,-53,542564;Cascavel;85;0,9122051093998289
-24,9637543,-53,542564;Cascavel;90;0,9045654565456546
-24,9637543,-53,542564;Cascavel;95;0,8969258036914802
-24,9637543,-53,542564;Cascavel;100;0,8893167094487227
-24,9637543,-53,542564;Cascavel;105;0,8817992910402151
-24,9637543,-53,542564;Cascavel;110;0,8744041070773744
-24,9637543,-53,542564;Cascavel;115;0,8672533920058673
-24,9637543,-53,542564;Cascavel;120;0,8603777044371104
-24,9637543,-53,542564;Cascavel;125;0,8538076029825205
-24,9637543,-53,542564;Cascavel;130;0,8475430876420975
-24,9637543,-53,542564;Cascavel;135;0,841736951472925
-24,9637543,-53,542564;Cascavel;140;0,8364808703092531
-24,9637543,-53,542564;Cascavel;145;0,8318665199853319
-24,9637543,-53,542564;Cascavel;150;0,8279855763354114
-24,9637543,-53,542564;Cascavel;155;0,8247463635252414
-24,9637543,-53,542564;Cascavel;160;0,8221794401662389
-24,9637543,-53,542564;Cascavel;165;0,8202848062584036
-24,9637543,-53,542564;Cascavel;170;0,8190624618017357
-24,9637543,-53,542564;Cascavel;175;0,8185735240190686
-24,9637543,-53,542564;Cascavel;180;0,8189707859674856
-13,6582185,-59,82911;Comodoro;0;1,0
-13,6582185,-59,82911;Comodoro;5;0,9989938446969697
-13,6582185,-59,82911;Comodoro;10;0,9975437973484849
-13,6582185,-59,82911;Comodoro;15;0,9956498579545454
-13,6582185,-59,82911;Comodoro;20;0,9932824337121212
-13,6582185,-59,82911;Comodoro;25;0,9906190814393939
-13,6582185,-59,82911;Comodoro;30;0,9876598011363636
-13,6582185,-59,82911;Comodoro;35;0,9843158143939394
-13,6582185,-59,82911;Comodoro;40;0,9805871212121212
-13,6582185,-59,82911;Comodoro;45;0,9765033143939394
-13,6582185,-59,82911;Comodoro;50;0,9720939867424242
-13,6582185,-59,82911;Comodoro;55;0,9673295454545454
-13,6582185,-59,82911;Comodoro;60;0,9624467329545454
-13,6582185,-59,82911;Comodoro;65;0,9575639204545454
-13,6582185,-59,82911;Comodoro;70;0,952829071969697
-13,6582185,-59,82911;Comodoro;75;0,9481534090909091
-13,6582185,-59,82911;Comodoro;80;0,9435073390151515
-13,6582185,-59,82911;Comodoro;85;0,9388020833333334
-13,6582185,-59,82911;Comodoro;90;0,9340672348484849
-13,6582185,-59,82911;Comodoro;95;0,9292732007575758
-13,6582185,-59,82911;Comodoro;100;0,9244199810606061
-13,6582185,-59,82911;Comodoro;105;0,9195371685606061
-13,6582185,-59,82911;Comodoro;110;0,9147135416666666
-13,6582185,-59,82911;Comodoro;115;0,9100082859848485
-13,6582185,-59,82911;Comodoro;120;0,9054805871212122
-13,6582185,-59,82911;Comodoro;125;0,9012488162878788
-13,6582185,-59,82911;Comodoro;130;0,8973721590909091
-13,6582185,-59,82911;Comodoro;135;0,8939393939393939
-13,6582185,-59,82911;Comodoro;140;0,8909505208333334
-13,6582185,-59,82911;Comodoro;145;0,8883167613636364
-13,6582185,-59,82911;Comodoro;150;0,8861268939393939
-13,6582185,-59,82911;Comodoro;155;0,8843513257575758
-13,6582185,-59,82911;Comodoro;160;0,8829604640151515
-13,6582185,-59,82911;Comodoro;165;0,8819839015151515
-13,6582185,-59,82911;Comodoro;170;0,8814808238636364
-13,6582185,-59,82911;Comodoro;170;0,8814808238636364
-13,6582185,-59,82911;Comodoro;180;0,8819247159090909
-18,1878123,-55,253195;Coxim;0;1,0
-18,1878123,-55,253195;Coxim;0;1,0
-18,1878123,-55,253195;Coxim;10;0,9993565558187827
-18,1878123,-55,253195;Coxim;15;0,9980696674563482
-18,1878123,-55,253195;Coxim;20;0,9961393349126964
-18,1878123,-55,253195;Coxim;25;0,9936240531133924
-18,1878123,-55,253195;Coxim;30;0,9906993068351321
-18,1878123,-55,253195;Coxim;35;0,9874235910034804
-18,1878123,-55,253195;Coxim;40;0,9838261530812202
-18,1878123,-55,253195;Coxim;45;0,9798192506800035
-18,1878123,-55,253195;Coxim;50;0,975432131262613
-18,1878123,-55,253195;Coxim;55;0,970635547366266
-18,1878123,-55,253195;Coxim;60;0,9654294989909625
-18,1878123,-55,253195;Coxim;65;0,95978473867392
-18,1878123,-55,253195;Coxim;70;0,9538182562662689
-18,1878123,-55,253195;Coxim;75;0,9476177941563569
-18,1878123,-55,253195;Coxim;80;0,9413003421953146
-18,1878123,-55,253195;Coxim;85;0,9348951478459243
-18,1878123,-55,253195;Coxim;90;0,9284022111081863
-18,1878123,-55,253195;Coxim;95;0,9218215319821006
-18,1878123,-55,253195;Coxim;100;0,9152116053932321
-18,1878123,-55,253195;Coxim;105;0,9086309262671464
-18,1878123,-55,253195;Coxim;110;0,9021379895294083
