LATITUDE;LONGITUDE;CIDADE;ÂNGULO;MWH
-3,2081547;-52,2086;Altamira;0,000;29,084
-3,2081547;-52,2086;Altamira;5,000;29,05577498
-3,2081547;-52,2086;Altamira;10,000;29,02002329
-3,2081547;-52,2086;Altamira;15,000;28,9786266
-3,2081547;-52,2086;Altamira;20,000;28,93252573
-3,2081547;-52,2086;Altamira;25,000;28,8817207
-3,2081547;-52,2086;Altamira;30,000;28,8262115
-3,2081547;-52,2086;Altamira;35,000;28,76599812
-3,2081547;-52,2086;Altamira;40,000;28,69919891
-3,2081547;-52,2086;Altamira;45,000;28,6323997
-3,2081547;-52,2086;Altamira;50,000;28,56842299
-3,2081547;-52,2086;Altamira;55,000;28,51009129
-3,2081547;-52,2086;Altamira;60,000;28,45834542
-3,2081547;-52,2086;Altamira;65,000;28,40754039
-3,2081547;-52,2086;Altamira;70,000;28,35391285
-3,2081547;-52,2086;Altamira;75,000;28,29934448
-3,2081547;-52,2086;Altamira;80,000;28,24195361
-3,2081547;-52,2086;Altamira;85,000;28,18456274
-3,2081547;-52,2086;Altamira;90,000;28,12717187
-3,2081547;-52,2086;Altamira;95,000;28,06884016
-3,2081547;-52,2086;Altamira;100,000;28,01239013
-3,2081547;-52,2086;Altamira;105,000;27,95876259
-3,2081547;-52,2086;Altamira;110,000;27,90701672
-3,2081547;-52,2086;Altamira;115,000;27,86091586
-3,2081547;-52,2086;Altamira;120,000;27,81857833
-3,2081547;-52,2086;Altamira;125,000;27,78094497
-3,2081547;-52,2086;Altamira;130,000;27,74519328
-3,2081547;-52,2086;Altamira;135,000;27,71414576
-3,2081547;-52,2086;Altamira;140,000;27,68780241
-3,2081547;-52,2086;Altamira;145,000;27,66616323
-3,2081547;-52,2086;Altamira;150,000;27,65016906
-3,2081547;-52,2086;Altamira;155,000;27,63887905
-3,2081547;-52,2086;Altamira;160,000;27,63417488
-3,2081547;-52,2086;Altamira;165,000;27,63511571
-3,2081547;-52,2086;Altamira;170,000;27,64170155
-3,2081547;-52,2086;Altamira;175,000;27,65581406
-3,2081547;-52,2086;Altamira;180,000;27,67557157
-20,4613172;-55,777153;Aquidauana;0,000;32,782
-20,4613172;-55,777153;Aquidauana;5,000;32,77631066
-20,4613172;-55,777153;Aquidauana;10,000;32,74596749
-20,4613172;-55,777153;Aquidauana;15,000;32,69286694
-20,4613172;-55,777153;Aquidauana;20,000;32,6160608
-20,4613172;-55,777153;Aquidauana;25,000;32,5212384
-20,4613172;-55,777153;Aquidauana;30,000;32,41219264
-20,4613172;-55,777153;Aquidauana;35,000;32,28892352
-20,4613172;-55,777153;Aquidauana;40,000;32,14953459
-20,4613172;-55,777153;Aquidauana;45,000;31,99592231
-20,4613172;-55,777153;Aquidauana;50,000;31,82808666
-20,4613172;-55,777153;Aquidauana;55,000;31,6441312
-20,4613172;-55,777153;Aquidauana;60,000;31,44500417
-20,4613172;-55,777153;Aquidauana;65,000;31,23355021
-20,4613172;-55,777153;Aquidauana;70,000;31,01451047
-20,4613172;-55,777153;Aquidauana;75,000;30,79167783
-20,4613172;-55,777153;Aquidauana;80,000;30,56600052
-20,4613172;-55,777153;Aquidauana;85,000;30,33463387
-20,4613172;-55,777153;Aquidauana;90,000;30,10137076
-20,4613172;-55,777153;Aquidauana;95,000;29,86715944
-20,4613172;-55,777153;Aquidauana;100,000;29,63199988
-20,4613172;-55,777153;Aquidauana;105,000;29,39873678
-20,4613172;-55,777153;Aquidauana;110,000;29,16926657
-20,4613172;-55,777153;Aquidauana;115,000;28,94548571
-20,4613172;-55,777153;Aquidauana;120,000;28,72929064
-20,4613172;-55,777153;Aquidauana;125,000;28,52257781
-20,4613172;-55,777153;Aquidauana;130,000;28,32629544
-20,4613172;-55,777153;Aquidauana;135,000;28,14328821
-20,4613172;-55,777153;Aquidauana;140,000;27,97260789
-20,4613172;-55,777153;Aquidauana;145,000;27,81804738
-20,4613172;-55,777153;Aquidauana;150,000;27,6805549
-20,4613172;-55,777153;Aquidauana;155,000;27,5620269
-20,4613172;-55,777153;Aquidauana;160,000;27,46151516
-20,4613172;-55,777153;Aquidauana;165,000;27,38281257
-20,4613172;-55,777153;Aquidauana;170,000;27,3287638
-20,4613172;-55,777153;Aquidauana;175,000;27,30316175
-20,4613172;-55,777153;Aquidauana;180,000;27,30600642
-22,4803709;-48,56096;Barra Bonita;0,000;29,877
-22,4803709;-48,56096;Barra Bonita;5,000;29,84752144
-22,4803709;-48,56096;Barra Bonita;10,000;29,79902444
-22,4803709;-48,56096;Barra Bonita;15,000;29,73150902
-22,4803709;-48,56096;Barra Bonita;20,000;29,6459261
-22,4803709;-48,56096;Barra Bonita;25,000;29,5441775
-22,4803709;-48,56096;Barra Bonita;30,000;29,42436141
-22,4803709;-48,56096;Barra Bonita;35,000;29,28552688
-22,4803709;-48,56096;Barra Bonita;40,000;29,13052669
-22,4803709;-48,56096;Barra Bonita;45,000;28,96887005
-22,4803709;-48,56096;Barra Bonita;50,000;28,80436064
-22,4803709;-48,56096;Barra Bonita;55,000;28,63414571
-22,4803709;-48,56096;Barra Bonita;60,000;28,45917617
-22,4803709;-48,56096;Barra Bonita;65,000;28,27374649
-22,4803709;-48,56096;Barra Bonita;70,000;28,07690576
-22,4803709;-48,56096;Barra Bonita;75,000;27,87055581
-22,4803709;-48,56096;Barra Bonita;80,000;27,65659849
-22,4803709;-48,56096;Barra Bonita;85,000;27,43883749
-22,4803709;-48,56096;Barra Bonita;90,000;27,21917464
-22,4803709;-48,56096;Barra Bonita;95,000;27,00046271
-22,4803709;-48,56096;Barra Bonita;100,000;26,78365263
-22,4803709;-48,56096;Barra Bonita;105,000;26,56969531
-22,4803709;-48,56096;Barra Bonita;110,000;26,35859076
-22,4803709;-48,56096;Barra Bonita;115,000;26,15319173
-22,4803709;-48,56096;Barra Bonita;120,000;25,95349823
-22,4803709;-48,56096;Barra Bonita;125,000;25,76331395
-22,4803709;-48,56096;Barra Bonita;130,000;25,58454072
-22,4803709;-48,56096;Barra Bonita;135,000;25,42003132
-22,4803709;-48,56096;Barra Bonita;140,000;25,27073666
-22,4803709;-48,56096;Barra Bonita;145,000;25,13855858
-22,4803709;-48,56096;Barra Bonita;150,000;25,02349709
-22,4803709;-48,56096;Barra Bonita;155,000;24,92745402
-22,4803709;-48,56096;Barra Bonita;160,000;24,85138031
-22,4803709;-48,56096;Barra Bonita;165,000;24,79527595
-22,4803709;-48,56096;Barra Bonita;170,000;24,75914093
-22,4803709;-48,56096;Barra Bonita;175,000;24,74297527
-22,4803709;-48,56096;Barra Bonita;180,000;24,74677896
-1,3413479;-48,59081;Belem;0,000;29,82
-1,3413479;-48,59081;Belem;5,000;29,82375946
-1,3413479;-48,59081;Belem;5,000;29,82375946
-1,3413479;-48,59081;Belem;15,000;29,81812027
-1,3413479;-48,59081;Belem;20,000;29,80684191
-1,3413479;-48,59081;Belem;25,000;29,78992436
-1,3413479;-48,59081;Belem;30,000;29,76830749
-1,3413479;-48,59081;Belem;35,000;29,74293116
-1,3413479;-48,59081;Belem;40,000;29,71473525
-1,3413479;-48,59081;Belem;45,000;29,68184002
-1,3413479;-48,59081;Belem;50,000;29,64518533
-1,3413479;-48,59081;Belem;55,000;29,60477118
-1,3413479;-48,59081;Belem;60,000;29,56341717
-1,3413479;-48,59081;Belem;65,000;29,52300303
-1,3413479;-48,59081;Belem;70,000;29,48634834
-1,3413479;-48,59081;Belem;75,000;29,4534531
-1,3413479;-48,59081;Belem;80,000;29,42149773
-1,3413479;-48,59081;Belem;85,000;29,3886025
-1,3413479;-48,59081;Belem;90,000;29,35288767
-1,3413479;-48,59081;Belem;95,000;29,31529312
-1,3413479;-48,59081;Belem;100,000;29,27581884
-1,3413479;-48,59081;Belem;105,000;29,23728442
-1,3413479;-48,59081;Belem;110,000;29,19781014
-1,3413479;-48,59081;Belem;115,000;29,15927572
-1,3413479;-48,59081;Belem;120,000;29,1207413
-1,3413479;-48,59081;Belem;125,000;29,08408661
-1,3413479;-48,59081;Belem;130,000;29,04743192
-1,3413479;-48,59081;Belem;135,000;29,0117171
-1,3413479;-48,59081;Belem;140,000;28,97694213
-1,3413479;-48,59081;Belem;145,000;28,94498676
-1,3413479;-48,59081;Belem;150,000;28,91679085
-1,3413479;-48,59081;Belem;155,000;28,89423411
-1,3413479;-48,59081;Belem;160,000;28,87919629
-1,3413479;-48,59081;Belem;165,000;28,86979766
-1,3413479;-48,59081;Belem;170,000;28,86321861
-1,3413479;-48,59081;Belem;175,000;28,85757943
-1,3413479;-48,59081;Belem;180,000;28,85663956
-15,7217173;-48,0777;Brasilia;0,000;34,313
-15,7217173;-48,0777;Brasilia;5,000;34,26566373
-15,7217173;-48,0777;Brasilia;10,000;34,19707444
-15,7217173;-48,0777;Brasilia;15,000;34,11013027
-15,7217173;-48,0777;Brasilia;20,000;34,00966145
-15,7217173;-48,0777;Brasilia;25,000;33,89083775
-15,7217173;-48,0777;Brasilia;30,000;33,75365917
-15,7217173;-48,0777;Brasilia;35,000;33,59619361
-15,7217173;-48,0777;Brasilia;40,000;33,42037318
-15,7217173;-48,0777;Brasilia;45,000;33,23199414
-15,7217173;-48,0777;Brasilia;50,000;33,03878488
-15,7217173;-48,0777;Brasilia;55,000;32,84943979
-15,7217173;-48,0777;Brasilia;60,000;32,66782308
-15,7217173;-48,0777;Brasilia;65,000;32,49007055
-15,7217173;-48,0777;Brasilia;70,000;32,30652175
-15,7217173;-48,0777;Brasilia;75,000;32,11621062
-15,7217173;-48,0777;Brasilia;80,000;31,92010321
-15,7217173;-48,0777;Brasilia;85,000;31,71819953
-15,7217173;-48,0777;Brasilia;90,000;31,51049956
-15,7217173;-48,0777;Brasilia;95,000;31,29796937
-15,7217173;-48,0777;Brasilia;100,000;31,08157499
-15,7217173;-48,0777;Brasilia;105,000;30,86614665
-15,7217173;-48,0777;Brasilia;110,000;30,65265041
-15,7217173;-48,0777;Brasilia;115,000;30,4439844
-15,7217173;-48,0777;Brasilia;120,000;30,24208072
-15,7217173;-48,0777;Brasilia;125,000;30,04597331
-15,7217173;-48,0777;Brasilia;130,000;29,86145846
-15,7217173;-48,0777;Brasilia;135,000;29,6933664
-15,7217173;-48,0777;Brasilia;140,000;29,54362921
-15,7217173;-48,0777;Brasilia;145,000;29,41321296
-15,7217173;-48,0777;Brasilia;150,000;29,30501577
-15,7217173;-48,0777;Brasilia;155,000;29,21517346
-15,7217173;-48,0777;Brasilia;160,000;29,14561812
-15,7217173;-48,0777;Brasilia;165,000;29,09634976
-15,7217173;-48,0777;Brasilia;170,000;29,06736837
-15,7217173;-48,0777;Brasilia;175,000;29,06060604
-15,7217173;-48,0777;Brasilia;180,000;29,07799488
-10,2116585;-63,85133;Buritis;0,000;33,168
-10,2116585;-63,85133;Buritis;5,000;33,16421078
-10,2116585;-63,85133;Buritis;10,000;33,14526467
-10,2116585;-63,85133;Buritis;15,000;33,11116168
-10,2116585;-63,85133;Buritis;20,000;33,06190181
-10,2116585;-63,85133;Buritis;25,000;32,99559044
-10,2116585;-63,85133;Buritis;30,000;32,91317488
-10,2116585;-63,85133;Buritis;35,000;32,81939165
-10,2116585;-63,85133;Buritis;40,000;32,71518807
-10,2116585;-63,85133;Buritis;45,000;32,60056413
-10,2116585;-63,85133;Buritis;50,000;32,48025636
-10,2116585;-63,85133;Buritis;55,000;32,35710667
-10,2116585;-63,85133;Buritis;60,000;32,23774621
-10,2116585;-63,85133;Buritis;65,000;32,12028035
-10,2116585;-63,85133;Buritis;70,000;32,00091989
-10,2116585;-63,85133;Buritis;75,000;31,87492828
-10,2116585;-63,85133;Buritis;80,000;31,74325285
-10,2116585;-63,85133;Buritis;85,000;31,60494628
-10,2116585;-63,85133;Buritis;90,000;31,46190318
-10,2116585;-63,85133;Buritis;95,000;31,31507086
-10,2116585;-63,85133;Buritis;100,000;31,16444932
-10,2116585;-63,85133;Buritis;105,000;31,01193317
-10,2116585;-63,85133;Buritis;110,000;30,85941702
-10,2116585;-63,85133;Buritis;115,000;30,70974278
-10,2116585;-63,85133;Buritis;120,000;30,56196316
-10,2116585;-63,85133;Buritis;125,000;30,41986736
-10,2116585;-63,85133;Buritis;130,000;30,2834554
-10,2116585;-63,85133;Buritis;135,000;30,15651649
-10,2116585;-63,85133;Buritis;140,000;30,04189255
-10,2116585;-63,85133;Buritis;145,000;29,94147819
-10,2116585;-63,85133;Buritis;150,000;29,8533788
-10,2116585;-63,85133;Buritis;155,000;29,77569977
-10,2116585;-63,85133;Buritis;160,000;29,70844109
-10,2116585;-63,85133;Buritis;165,000;29,65349739
-10,2116585;-63,85133;Buritis;170,000;29,61465787
-10,2116585;-63,85133;Buritis;175,000;29,59381715
-10,2116585;-63,85133;Buritis;180,000;29,59286985
-20,8521352;-41,175078;Cachoeiro de Itapemirim;0,000;29,055
-20,8521352;-41,175078;Cachoeiro de Itapemirim;5,000;29,05311447
-20,8521352;-41,175078;Cachoeiro de Itapemirim;10,000;29,0323737
-20,8521352;-41,175078;Cachoeiro de Itapemirim;15,000;28,99183491
-20,8521352;-41,175078;Cachoeiro de Itapemirim;20,000;28,93338363
-20,8521352;-41,175078;Cachoeiro de Itapemirim;25,000;28,86173367
-20,8521352;-41,175078;Cachoeiro de Itapemirim;30,000;28,7778278
-20,8521352;-41,175078;Cachoeiro de Itapemirim;35,000;28,68166602
-20,8521352;-41,175078;Cachoeiro de Itapemirim;40,000;28,57042003
-20,8521352;-41,175078;Cachoeiro de Itapemirim;45,000;28,44597537
-20,8521352;-41,175078;Cachoeiro de Itapemirim;50,000;28,30833204
-20,8521352;-41,175078;Cachoeiro de Itapemirim;55,000;28,15937555
-20,8521352;-41,175078;Cachoeiro de Itapemirim;60,000;27,99722038
-20,8521352;-41,175078;Cachoeiro de Itapemirim;65,000;27,82563759
-20,8521352;-41,175078;Cachoeiro de Itapemirim;70,000;27,65028375
-20,8521352;-41,175078;Cachoeiro de Itapemirim;75,000;27,47115886
-20,8521352;-41,175078;Cachoeiro de Itapemirim;80,000;27,28920568
-20,8521352;-41,175078;Cachoeiro de Itapemirim;85,000;27,10348146
-20,8521352;-41,175078;Cachoeiro de Itapemirim;90,000;26,91492894
-20,8521352;-41,175078;Cachoeiro de Itapemirim;95,000;26,72543366
-20,8521352;-41,175078;Cachoeiro de Itapemirim;100,000;26,53405286
-20,8521352;-41,175078;Cachoeiro de Itapemirim;105,000;26,34361482
-20,8521352;-41,175078;Cachoeiro de Itapemirim;110,000;26,15600506
-20,8521352;-41,175078;Cachoeiro de Itapemirim;115,000;25,97310912
-20,8521352;-41,175078;Cachoeiro de Itapemirim;120,000;25,79492699
-20,8521352;-41,175078;Cachoeiro de Itapemirim;125,000;25,62522973
-20,8521352;-41,175078;Cachoeiro de Itapemirim;130,000;25,46496009
-20,8521352;-41,175078;Cachoeiro de Itapemirim;135,000;25,31317531
-20,8521352;-41,175078;Cachoeiro de Itapemirim;140,000;25,17364645
-20,8521352;-41,175078;Cachoeiro de Itapemirim;145,000;25,0463735
-20,8521352;-41,175078;Cachoeiro de Itapemirim;150,000;24,93135647
-20,8521352;-41,175078;Cachoeiro de Itapemirim;155,000;24,83048087
-20,8521352;-41,175078;Cachoeiro de Itapemirim;160,000;24,74468948
-20,8521352;-41,175078;Cachoeiro de Itapemirim;165,000;24,67492505
-20,8521352;-41,175078;Cachoeiro de Itapemirim;170,000;24,62684415
-20,8521352;-41,175078;Cachoeiro de Itapemirim;175,000;24,60138956
-20,8521352;-41,175078;Cachoeiro de Itapemirim;180,000;24,59856128
-20,4810434;-54,775965;Campo Grande;0,000;32,833
-20,4810434;-54,775965;Campo Grande;5,000;32,8206163
-20,4810434;-54,775965;Campo Grande;10,000;32,78822816
-20,4810434;-54,775965;Campo Grande;15,000;32,73107262
-20,4810434;-54,775965;Campo Grande;20,000;32,65105486
-20,4810434;-54,775965;Campo Grande;25,000;32,54817489
-20,4810434;-54,775965;Campo Grande;30,000;32,43005344
-20,4810434;-54,775965;Campo Grande;35,000;32,30050088
-20,4810434;-54,775965;Campo Grande;40,000;32,15761203
-20,4810434;-54,775965;Campo Grande;45,000;31,99852911
-20,4810434;-54,775965;Campo Grande;50,000;31,8261099
-20,4810434;-54,775965;Campo Grande;55,000;31,6403544
-20,4810434;-54,775965;Campo Grande;60,000;31,4412626
-20,4810434;-54,775965;Campo Grande;65,000;31,22883451
-20,4810434;-54,775965;Campo Grande;70,000;31,00783309
-20,4810434;-54,775965;Campo Grande;75,000;30,7820687
-20,4810434;-54,775965;Campo Grande;80,000;30,55344654
-20,4810434;-54,775965;Campo Grande;85,000;30,32196661
-20,4810434;-54,775965;Campo Grande;90,000;30,08762889
-20,4810434;-54,775965;Campo Grande;95,000;29,85138599
-20,4810434;-54,775965;Campo Grande;100,000;29,61514309
-20,4810434;-54,775965;Campo Grande;105,000;29,37985279
-20,4810434;-54,775965;Campo Grande;110,000;29,14837285
-20,4810434;-54,775965;Campo Grande;115,000;28,92165587
-20,4810434;-54,775965;Campo Grande;120,000;28,70160704
-20,4810434;-54,775965;Campo Grande;125,000;28,49013155
-20,4810434;-54,775965;Campo Grande;130,000;28,28722938
-20,4810434;-54,775965;Campo Grande;135,000;28,09671091
-20,4810434;-54,775965;Campo Grande;140,000;27,91952874
-20,4810434;-54,775965;Campo Grande;145,000;27,75949323
-20,4810434;-54,775965;Campo Grande;150,000;27,61850956
-20,4810434;-54,775965;Campo Grande;155,000;27,49753033
-20,4810434;-54,775965;Campo Grande;160,000;27,39655555
-20,4810434;-54,775965;Campo Grande;165,000;27,3155852
-20,4810434;-54,775965;Campo Grande;170,000;27,26319262
-20,4810434;-54,775965;Campo Grande;175,000;27,241283
-20,4810434;-54,775965;Campo Grande;180,000;27,24509336
-24,9637543;-53,542564;Cascavel;0,000;31,221
-24,9637543;-53,542564;Cascavel;5,000;31,18951568
-24,9637543;-53,542564;Cascavel;10,000;31,13894994
-24,9637543;-53,542564;Cascavel;15,000;31,06930281
-24,9637543;-53,542564;Cascavel;20,000;30,97580391
-24,9637543;-53,542564;Cascavel;25,000;30,85749917
-24,9637543;-53,542564;Cascavel;30,000;30,72392932
-24,9637543;-53,542564;Cascavel;35,000;30,5760484
-24,9637543;-53,542564;Cascavel;40,000;30,41862679
-24,9637543;-53,542564;Cascavel;45,000;30,24689411
-24,9637543;-53,542564;Cascavel;50,000;30,05894224
-24,9637543;-53,542564;Cascavel;55,000;29,85667932
-24,9637543;-53,542564;Cascavel;60,000;29,64201348
-24,9637543;-53,542564;Cascavel;65,000;29,41685286
-24,9637543;-53,542564;Cascavel;70,000;29,18596782
-24,9637543;-53,542564;Cascavel;75,000;28,95317464
-24,9637543;-53,542564;Cascavel;80,000;28,71751925
-24,9637543;-53,542564;Cascavel;85,000;28,47995572
-24,9637543;-53,542564;Cascavel;90,000;28,24143812
-24,9637543;-53,542564;Cascavel;95,000;28,00292052
-24,9637543;-53,542564;Cascavel;100,000;27,76535699
-24,9637543;-53,542564;Cascavel;105,000;27,53065567
-24,9637543;-53,542564;Cascavel;110,000;27,29977063
-24,9637543;-53,542564;Cascavel;115,000;27,07651815
-24,9637543;-53,542564;Cascavel;120,000;26,86185231
-24,9637543;-53,542564;Cascavel;125,000;26,65672717
-24,9637543;-53,542564;Cascavel;130,000;26,46114274
-24,9637543;-53,542564;Cascavel;135,000;26,27986936
-24,9637543;-53,542564;Cascavel;140,000;26,11576925
-24,9637543;-53,542564;Cascavel;145,000;25,97170462
-24,9637543;-53,542564;Cascavel;150,000;25,85053768
-24,9637543;-53,542564;Cascavel;155,000;25,74940622
-24,9637543;-53,542564;Cascavel;160,000;25,6692643
-24,9637543;-53,542564;Cascavel;165,000;25,61011194
-24,9637543;-53,542564;Cascavel;170,000;25,57194912
-24,9637543;-53,542564;Cascavel;175,000;25,55668399
-24,9637543;-53,542564;Cascavel;180,000;25,56908691
-13,6582185;-59,82911;Comodoro;0,000;32,167
-13,6582185;-59,82911;Comodoro;5,000;32,134635
-13,6582185;-59,82911;Comodoro;10,000;32,08799133
-13,6582185;-59,82911;Comodoro;15,000;32,02706898
-13,6582185;-59,82911;Comodoro;20,000;31,95091605
-13,6582185;-59,82911;Comodoro;25,000;31,86524399
-13,6582185;-59,82911;Comodoro;30,000;31,77005282
-13,6582185;-59,82911;Comodoro;35,000;31,6624868
-13,6582185;-59,82911;Comodoro;40,000;31,54254593
-13,6582185;-59,82911;Comodoro;45,000;31,41118211
-13,6582185;-59,82911;Comodoro;50,000;31,26934727
-13,6582185;-59,82911;Comodoro;55,000;31,11608949
-13,6582185;-59,82911;Comodoro;60,000;30,95902406
-13,6582185;-59,82911;Comodoro;65,000;30,80195863
-13,6582185;-59,82911;Comodoro;70,000;30,64965276
-13,6582185;-59,82911;Comodoro;75,000;30,49925071
-13,6582185;-59,82911;Comodoro;80,000;30,34980057
-13,6582185;-59,82911;Comodoro;85,000;30,19844661
-13,6582185;-59,82911;Comodoro;90,000;30,04614074
-13,6582185;-59,82911;Comodoro;95,000;29,89193105
-13,6582185;-59,82911;Comodoro;100,000;29,73581753
-13,6582185;-59,82911;Comodoro;105,000;29,5787521
-13,6582185;-59,82911;Comodoro;110,000;29,42359049
-13,6582185;-59,82911;Comodoro;115,000;29,27223654
-13,6582185;-59,82911;Comodoro;120,000;29,12659405
-13,6582185;-59,82911;Comodoro;125,000;28,99047067
-13,6582185;-59,82911;Comodoro;130,000;28,86577024
-13,6582185;-59,82911;Comodoro;135,000;28,75534848
-13,6582185;-59,82911;Comodoro;140,000;28,6592054
-13,6582185;-59,82911;Comodoro;145,000;28,57448526
-13,6582185;-59,82911;Comodoro;150,000;28,5040438
-13,6582185;-59,82911;Comodoro;155,000;28,4469291
-13,6582185;-59,82911;Comodoro;160,000;28,40218925
-13,6582185;-59,82911;Comodoro;165,000;28,37077616
-13,6582185;-59,82911;Comodoro;170,000;28,35459366
-13,6582185;-59,82911;Comodoro;170,000;28,35459366
-13,6582185;-59,82911;Comodoro;180,000;28,36887234
-18,1878123;-55,253195;Coxim;0,000;32,425
-18,1878123;-55,253195;Coxim;0,000;32,425
-18,1878123;-55,253195;Coxim;10,000;32,40413632
-18,1878123;-55,253195;Coxim;15,000;32,36240897
-18,1878123;-55,253195;Coxim;20,000;32,29981793
-18,1878123;-55,253195;Coxim;25,000;32,21825992
-18,1878123;-55,253195;Coxim;30,000;32,12342502
-18,1878123;-55,253195;Coxim;35,000;32,01720994
-18,1878123;-55,253195;Coxim;40,000;31,90056301
-18,1878123;-55,253195;Coxim;45,000;31,7706392
