LATITUDE;LONGITUDE;CIDADE;ÂNGULO;MWH
-18,1878123;-55,253195;Coxim;50,000;31,62838686
-18,1878123;-55,253195;Coxim;55,000;31,47285762
-18,1878123;-55,253195;Coxim;60,000;31,3040515
-18,1878123;-55,253195;Coxim;65,000;31,12102015
-18,1878123;-55,253195;Coxim;70,000;30,92755696
-18,1878123;-55,253195;Coxim;75,000;30,72650698
-18,1878123;-55,253195;Coxim;80,000;30,5216636
-18,1878123;-55,253195;Coxim;85,000;30,31397517
-18,1878123;-55,253195;Coxim;90,000;30,1034417
-18,1878123;-55,253195;Coxim;95,000;29,89006317
-18,1878123;-55,253195;Coxim;100,000;29,6757363
-18,1878123;-55,253195;Coxim;105,000;29,46235778
-18,1878123;-55,253195;Coxim;110,000;29,25182431
-18,1878123;-55,253195;Coxim;115,000;29,04413588
-18,1878123;-55,253195;Coxim;120,000;28,84213755
-18,1878123;-55,253195;Coxim;125,000;28,64772601
-18,1878123;-55,253195;Coxim;130,000;28,46279796
-18,1878123;-55,253195;Coxim;135,000;28,28830175
-18,1878123;-55,253195;Coxim;140,000;28,12518572
-18,1878123;-55,253195;Coxim;145,000;27,97534658
-18,1878123;-55,253195;Coxim;150,000;27,84162938
-18,1878123;-55,253195;Coxim;155,000;27,7240341
-18,1878123;-55,253195;Coxim;160,000;27,62350911
-18,1878123;-55,253195;Coxim;165,000;27,54289945
-18,1878123;-55,253195;Coxim;170,000;27,48505016
-18,1878123;-55,253195;Coxim;175,000;27,45375464
-18,1878123;-55,253195;Coxim;180,000;27,4471162
-15,4191704;-56,456297;Cuiaba;0,000;31,706
-15,4191704;-56,456297;Cuiaba;5,000;31,69086406
-15,4191704;-56,456297;Cuiaba;10,000;31,6587002
-15,4191704;-56,456297;Cuiaba;15,000;31,61140041
-15,4191704;-56,456297;Cuiaba;20,000;31,54896467
-15,4191704;-56,456297;Cuiaba;25,000;31,47423099
-15,4191704;-56,456297;Cuiaba;30,000;31,38909136
-15,4191704;-56,456297;Cuiaba;35,000;31,29449177
-15,4191704;-56,456297;Cuiaba;40,000;31,19137821
-15,4191704;-56,456297;Cuiaba;45,000;31,07785869
-15,4191704;-56,456297;Cuiaba;50,000;30,95298723
-15,4191704;-56,456297;Cuiaba;55,000;30,81676381
-15,4191704;-56,456297;Cuiaba;60,000;30,66918845
-15,4191704;-56,456297;Cuiaba;65,000;30,50931513
-15,4191704;-56,456297;Cuiaba;70,000;30,34281985
-15,4191704;-56,456297;Cuiaba;75,000;30,17064859
-15,4191704;-56,456297;Cuiaba;80,000;29,99753133
-15,4191704;-56,456297;Cuiaba;85,000;29,82441407
-15,4191704;-56,456297;Cuiaba;90,000;29,64940482
-15,4191704;-56,456297;Cuiaba;95,000;29,47344958
-15,4191704;-56,456297;Cuiaba;100,000;29,29654834
-15,4191704;-56,456297;Cuiaba;105,000;29,12153909
-15,4191704;-56,456297;Cuiaba;110,000;28,94842183
-15,4191704;-56,456297;Cuiaba;115,000;28,77908855
-15,4191704;-56,456297;Cuiaba;120,000;28,61448526
-15,4191704;-56,456297;Cuiaba;125,000;28,45839593
-15,4191704;-56,456297;Cuiaba;130,000;28,30987457
-15,4191704;-56,456297;Cuiaba;135,000;28,17175916
-15,4191704;-56,456297;Cuiaba;140,000;28,04404971
-15,4191704;-56,456297;Cuiaba;145,000;27,9286382
-15,4191704;-56,456297;Cuiaba;150,000;27,82457865
-15,4191704;-56,456297;Cuiaba;155,000;27,73470903
-15,4191704;-56,456297;Cuiaba;160,000;27,65997536
-15,4191704;-56,456297;Cuiaba;165,000;27,60132361
-15,4191704;-56,456297;Cuiaba;170,000;27,56064578
-15,4191704;-56,456297;Cuiaba;175,000;27,53888787
-15,4191704;-56,456297;Cuiaba;180,000;27,53699588
-22,2312801;-54,86489;Dourados;0,000;32,046
-22,2312801;-54,86489;Dourados;5,000;32,02510766
-22,2312801;-54,86489;Dourados;10,000;31,98332298
-22,2312801;-54,86489;Dourados;15,000;31,91779701
-22,2312801;-54,86489;Dourados;20,000;31,83042904
-22,2312801;-54,86489;Dourados;25,000;31,72121908
-22,2312801;-54,86489;Dourados;30,000;31,5968147
-22,2312801;-54,86489;Dourados;35,000;31,46196414
-22,2312801;-54,86489;Dourados;40,000;31,31381846
-22,2312801;-54,86489;Dourados;45,000;31,151428
-22,2312801;-54,86489;Dourados;50,000;30,97384312
-22,2312801;-54,86489;Dourados;55,000;30,78296311
-22,2312801;-54,86489;Dourados;60,000;30,57878797
-22,2312801;-54,86489;Dourados;65,000;30,36511631
-22,2312801;-54,86489;Dourados;70,000;30,1447971
-22,2312801;-54,86489;Dourados;75,000;29,92162892
-22,2312801;-54,86489;Dourados;80,000;29,69561179
-22,2312801;-54,86489;Dourados;85,000;29,46674571
-22,2312801;-54,86489;Dourados;90,000;29,23408102
-22,2312801;-54,86489;Dourados;95,000;29,00046668
-22,2312801;-54,86489;Dourados;100,000;28,76875164
-22,2312801;-54,86489;Dourados;105,000;28,5389359
-22,2312801;-54,86489;Dourados;110,000;28,31386842
-22,2312801;-54,86489;Dourados;115,000;28,09544851
-22,2312801;-54,86489;Dourados;120,000;27,88652511
-22,2312801;-54,86489;Dourados;125,000;27,68709824
-22,2312801;-54,86489;Dourados;130,000;27,50001683
-22,2312801;-54,86489;Dourados;135,000;27,32433125
-22,2312801;-54,86489;Dourados;140,000;27,16289044
-22,2312801;-54,86489;Dourados;145,000;27,01854337
-22,2312801;-54,86489;Dourados;150,000;26,89318933
-22,2312801;-54,86489;Dourados;155,000;26,78967729
-22,2312801;-54,86489;Dourados;160,000;26,70610793
-22,2312801;-54,86489;Dourados;165,000;26,64343091
-22,2312801;-54,86489;Dourados;170,000;26,60449518
-22,2312801;-54,86489;Dourados;175,000;26,59309936
-22,2312801;-54,86489;Dourados;180,000;26,60829379
-12,1997775;-39,33484;Feira de Santana;0,000;30,145
-12,1997775;-39,33484;Feira de Santana;5,000;30,11566687
-12,1997775;-39,33484;Feira de Santana;10,000;30,0759252
-12,1997775;-39,33484;Feira de Santana;15,000;30,02482877
-12,1997775;-39,33484;Feira de Santana;20,000;29,96710873
-12,1997775;-39,33484;Feira de Santana;25,000;29,90276508
-12,1997775;-39,33484;Feira de Santana;30,000;29,83463651
-12,1997775;-39,33484;Feira de Santana;35,000;29,76272302
-12,1997775;-39,33484;Feira de Santana;40,000;29,6898633
-12,1997775;-39,33484;Feira de Santana;45,000;29,61889604
-12,1997775;-39,33484;Feira de Santana;50,000;29,54792878
-12,1997775;-39,33484;Feira de Santana;55,000;29,47412283
-12,1997775;-39,33484;Feira de Santana;60,000;29,39558572
-12,1997775;-39,33484;Feira de Santana;65,000;29,31420993
-12,1997775;-39,33484;Feira de Santana;70,000;29,22810299
-12,1997775;-39,33484;Feira de Santana;75,000;29,14010358
-12,1997775;-39,33484;Feira de Santana;80,000;29,05021172
-12,1997775;-39,33484;Feira de Santana;85,000;28,96031986
-12,1997775;-39,33484;Feira de Santana;90,000;28,87042799
-12,1997775;-39,33484;Feira de Santana;95,000;28,78337482
-12,1997775;-39,33484;Feira de Santana;100,000;28,69916034
-12,1997775;-39,33484;Feira de Santana;105,000;28,61778454
-12,1997775;-39,33484;Feira de Santana;110,000;28,5411399
-12,1997775;-39,33484;Feira de Santana;115,000;28,47111887
-12,1997775;-39,33484;Feira de Santana;120,000;28,40677522
-12,1997775;-39,33484;Feira de Santana;125,000;28,35000141
-12,1997775;-39,33484;Feira de Santana;130,000;28,29795875
-12,1997775;-39,33484;Feira de Santana;135,000;28,25159348
-12,1997775;-39,33484;Feira de Santana;140,000;28,21279804
-12,1997775;-39,33484;Feira de Santana;145,000;28,18157245
-12,1997775;-39,33484;Feira de Santana;150,000;28,15697046
-12,1997775;-39,33484;Feira de Santana;155,000;28,13899209
-12,1997775;-39,33484;Feira de Santana;160,000;28,12763733
-12,1997775;-39,33484;Feira de Santana;165,000;28,12290618
-12,1997775;-39,33484;Feira de Santana;170,000;28,12195995
-12,1997775;-39,33484;Feira de Santana;175,000;28,12479864
-12,1997775;-39,33484;Feira de Santana;180,000;28,13520717
-27,571313;-48,75116;Florianopolis;0,000;27,932
-27,571313;-48,75116;Florianopolis;5,000;27,91127753
-27,571313;-48,75116;Florianopolis;10,000;27,87360032
-27,571313;-48,75116;Florianopolis;15,000;27,81896837
-27,571313;-48,75116;Florianopolis;20,000;27,74643974
-27,571313;-48,75116;Florianopolis;25,000;27,65884022
-27,571313;-48,75116;Florianopolis;30,000;27,55334403
-27,571313;-48,75116;Florianopolis;35,000;27,4308931
-27,571313;-48,75116;Florianopolis;40,000;27,29054549
-27,571313;-48,75116;Florianopolis;45,000;27,13889472
-27,571313;-48,75116;Florianopolis;50,000;26,97782464
-27,571313;-48,75116;Florianopolis;55,000;26,80733527
-27,571313;-48,75116;Florianopolis;60,000;26,62648466
-27,571313;-48,75116;Florianopolis;65,000;26,43244702
-27,571313;-48,75116;Florianopolis;70,000;26,22899009
-27,571313;-48,75116;Florianopolis;75,000;26,01988157
-27,571313;-48,75116;Florianopolis;80,000;25,8060634
-27,571313;-48,75116;Florianopolis;85,000;25,5913033
-27,571313;-48,75116;Florianopolis;90,000;25,3765432
-27,571313;-48,75116;Florianopolis;95,000;25,1617831
-27,571313;-48,75116;Florianopolis;100,000;24,94608107
-27,571313;-48,75116;Florianopolis;105,000;24,7322629
-27,571313;-48,75116;Florianopolis;110,000;24,52032859
-27,571313;-48,75116;Florianopolis;115,000;24,31310393
-27,571313;-48,75116;Florianopolis;120,000;24,11058893
-27,571313;-48,75116;Florianopolis;125,000;23,91843515
-27,571313;-48,75116;Florianopolis;130,000;23,73475875
-27,571313;-48,75116;Florianopolis;135,000;23,56615323
-27,571313;-48,75116;Florianopolis;140,000;23,41073474
-27,571313;-48,75116;Florianopolis;145,000;23,2694452
-27,571313;-48,75116;Florianopolis;150,000;23,14322655
-27,571313;-48,75116;Florianopolis;155,000;23,03490457
-27,571313;-48,75116;Florianopolis;160,000;22,94447926
-27,571313;-48,75116;Florianopolis;165,000;22,87195063
-27,571313;-48,75116;Florianopolis;170,000;22,82202833
-27,571313;-48,75116;Florianopolis;175,000;22,79565428
-27,571313;-48,75116;Florianopolis;180,000;22,79471235
-3,7933031;-38,66004;Fortaleza;0,000;32,924
-3,7933031;-38,66004;Fortaleza;5,000;32,900364
-3,7933031;-38,66004;Fortaleza;10,000;32,87010992
-3,7933031;-38,66004;Fortaleza;15,000;32,83418321
-3,7933031;-38,66004;Fortaleza;20,000;32,79542017
-3,7933031;-38,66004;Fortaleza;25,000;32,75003905
-3,7933031;-38,66004;Fortaleza;30,000;32,6989853
-3,7933031;-38,66004;Fortaleza;35,000;32,6422589
-3,7933031;-38,66004;Fortaleza;40,000;32,58553251
-3,7933031;-38,66004;Fortaleza;45,000;32,53164243
-3,7933031;-38,66004;Fortaleza;50,000;32,48531587
-3,7933031;-38,66004;Fortaleza;55,000;32,44466196
-3,7933031;-38,66004;Fortaleza;60,000;32,40589892
-3,7933031;-38,66004;Fortaleza;65,000;32,36240868
-3,7933031;-38,66004;Fortaleza;70,000;32,31608213
-3,7933031;-38,66004;Fortaleza;75,000;32,26597381
-3,7933031;-38,66004;Fortaleza;80,000;32,21492006
-3,7933031;-38,66004;Fortaleza;85,000;32,1638663
-3,7933031;-38,66004;Fortaleza;90,000;32,1118671
-3,7933031;-38,66004;Fortaleza;95,000;32,05986791
-3,7933031;-38,66004;Fortaleza;100,000;32,00786871
-3,7933031;-38,66004;Fortaleza;105,000;31,95681496
-3,7933031;-38,66004;Fortaleza;110,000;31,90859752
-3,7933031;-38,66004;Fortaleza;115,000;31,8632164
-3,7933031;-38,66004;Fortaleza;120,000;31,82161705
-3,7933031;-38,66004;Fortaleza;125,000;31,78569033
-3,7933031;-38,66004;Fortaleza;130,000;31,75449081
-3,7933031;-38,66004;Fortaleza;135,000;31,72896393
-3,7933031;-38,66004;Fortaleza;140,000;31,70721881
-3,7933031;-38,66004;Fortaleza;145,000;31,6902009
-3,7933031;-38,66004;Fortaleza;150,000;31,67791018
-3,7933031;-38,66004;Fortaleza;155,000;31,66940122
-3,7933031;-38,66004;Fortaleza;160,000;31,66561946
-3,7933031;-38,66004;Fortaleza;165,000;31,66467402
-3,7933031;-38,66004;Fortaleza;155,000;31,66940122
-3,7933031;-38,66004;Fortaleza;175,000;31,67507386
-3,7933031;-38,66004;Fortaleza;180,000;31,68831002
-25,5253592;-54,569723;Foz do Iguacu;0,000;31,382
-25,5253592;-54,569723;Foz do Iguacu;5,000;31,36490586
-25,5253592;-54,569723;Foz do Iguacu;10,000;31,33166724
-25,5253592;-54,569723;Foz do Iguacu;15,000;31,27468676
-25,5253592;-54,569723;Foz do Iguacu;20,000;31,19206506
-25,5253592;-54,569723;Foz do Iguacu;25,000;31,08855052
-25,5253592;-54,569723;Foz do Iguacu;30,000;30,96984119
-25,5253592;-54,569723;Foz do Iguacu;35,000;30,8378364
-25,5253592;-54,569723;Foz do Iguacu;40,000;30,6915865
-25,5253592;-54,569723;Foz do Iguacu;45,000;30,52919213
-25,5253592;-54,569723;Foz do Iguacu;50,000;30,35160297
-25,5253592;-54,569723;Foz do Iguacu;55,000;30,158819
-25,5253592;-54,569723;Foz do Iguacu;60,000;29,95463895
-25,5253592;-54,569723;Foz do Iguacu;65,000;29,74286149
-25,5253592;-54,569723;Foz do Iguacu;70,000;29,52728534
-25,5253592;-54,569723;Foz do Iguacu;75,000;29,30791049
-25,5253592;-54,569723;Foz do Iguacu;80,000;29,08378726
-25,5253592;-54,569723;Foz do Iguacu;85,000;28,85776468
-25,5253592;-54,569723;Foz do Iguacu;90,000;28,62984276
-25,5253592;-54,569723;Foz do Iguacu;95,000;28,40097116
-25,5253592;-54,569723;Foz do Iguacu;100,000;28,17304924
-25,5253592;-54,569723;Foz do Iguacu;105,000;27,94892601
-25,5253592;-54,569723;Foz do Iguacu;110,000;27,72955116
-25,5253592;-54,569723;Foz do Iguacu;115,000;27,5177737
-25,5253592;-54,569723;Foz do Iguacu;120,000;27,31264397
-25,5253592;-54,569723;Foz do Iguacu;125,000;27,11701099
-25,5253592;-54,569723;Foz do Iguacu;130,000;26,93087475
-25,5253592;-54,569723;Foz do Iguacu;135,000;26,7561346
-25,5253592;-54,569723;Foz do Iguacu;140,000;26,59753893
-25,5253592;-54,569723;Foz do Iguacu;145,000;26,45888643
-25,5253592;-54,569723;Foz do Iguacu;150,000;26,34017709
-25,5253592;-54,569723;Foz do Iguacu;155,000;26,24046125
-25,5253592;-54,569723;Foz do Iguacu;160,000;26,16068858
-25,5253592;-54,569723;Foz do Iguacu;165,000;26,09895972
-25,5253592;-54,569723;Foz do Iguacu;170,000;26,05622436
-25,5253592;-54,569723;Foz do Iguacu;175,000;26,03533152
-25,5253592;-54,569723;Foz do Iguacu;180,000;26,03628119
-23,3918911;-46,59336;Guarulhos;0,000;25,733
-23,3918911;-46,59336;Guarulhos;5,000;25,71406266
-23,3918911;-46,59336;Guarulhos;10,000;25,67902859
-23,3918911;-46,59336;Guarulhos;15,000;25,62789778
-23,3918911;-46,59336;Guarulhos;20,000;25,56256397
-23,3918911;-46,59336;Guarulhos;25,000;25,48113342
-23,3918911;-46,59336;Guarulhos;30,000;25,3873936
-23,3918911;-46,59336;Guarulhos;35,000;25,27945079
-23,3918911;-46,59336;Guarulhos;40,000;25,1563581
-23,3918911;-46,59336;Guarulhos;45,000;25,02190301
-23,3918911;-46,59336;Guarulhos;50,000;24,87987298
-23,3918911;-46,59336;Guarulhos;55,000;24,73594922
-23,3918911;-46,59336;Guarulhos;60,000;24,588238
-23,3918911;-46,59336;Guarulhos;65,000;24,43579243
-23,3918911;-46,59336;Guarulhos;70,000;24,27766567
-23,3918911;-46,59336;Guarulhos;75,000;24,11101711
-23,3918911;-46,59336;Guarulhos;80,000;23,93868735
-23,3918911;-46,59336;Guarulhos;85,000;23,76257011
-23,3918911;-46,59336;Guarulhos;90,000;23,58455915
-23,3918911;-46,59336;Guarulhos;95,000;23,40560132
-23,3918911;-46,59336;Guarulhos;100,000;23,22948409
-23,3918911;-46,59336;Guarulhos;105,000;23,05526059
-23,3918911;-46,59336;Guarulhos;110,000;22,88482456
-23,3918911;-46,59336;Guarulhos;115,000;22,71912286
-23,3918911;-46,59336;Guarulhos;120,000;22,56004923
-23,3918911;-46,59336;Guarulhos;125,000;22,40949741
-23,3918911;-46,59336;Guarulhos;130,000;22,26936111
-23,3918911;-46,59336;Guarulhos;135,000;22,13964036
-23,3918911;-46,59336;Guarulhos;140,000;22,02033514
-23,3918911;-46,59336;Guarulhos;145,000;21,91333918
-23,3918911;-46,59336;Guarulhos;150,000;21,8186525
-23,3918911;-46,59336;Guarulhos;155,000;21,73816882
-23,3918911;-46,59336;Guarulhos;160,000;21,67283501
-23,3918911;-46,59336;Guarulhos;165,000;21,62265107
-23,3918911;-46,59336;Guarulhos;170,000;21,58761699
-23,3918911;-46,59336;Guarulhos;175,000;21,56773279
-23,3918911;-46,59336;Guarulhos;180,000;21,56489219
-5,5194506;-47,54796;Imperatriz;0,000;30,836
-5,5194506;-47,54796;Imperatriz;5,000;30,83694357
-5,5194506;-47,54796;Imperatriz;10,000;30,82845141
-5,5194506;-47,54796;Imperatriz;15,000;30,80957993
-5,5194506;-47,54796;Imperatriz;20,000;30,77938556
-5,5194506;-47,54796;Imperatriz;25,000;30,73881187
-5,5194506;-47,54796;Imperatriz;30,000;30,6869153
-5,5194506;-47,54796;Imperatriz;35,000;30,62747013
-5,5194506;-47,54796;Imperatriz;40,000;30,56236353
-5,5194506;-47,54796;Imperatriz;45,000;30,4906519
-5,5194506;-47,54796;Imperatriz;50,000;30,41139168
-5,5194506;-47,54796;Imperatriz;55,000;30,32835716
-5,5194506;-47,54796;Imperatriz;60,000;30,24154835
-5,5194506;-47,54796;Imperatriz;65,000;30,15662668
-5,5194506;-47,54796;Imperatriz;70,000;30,07359217
-5,5194506;-47,54796;Imperatriz;75,000;29,99433195
-5,5194506;-47,54796;Imperatriz;80,000;29,91507173
-5,5194506;-47,54796;Imperatriz;85,000;29,83392436
-5,5194506;-47,54796;Imperatriz;90,000;29,74994627
-5,5194506;-47,54796;Imperatriz;95,000;29,66408103
-5,5194506;-47,54796;Imperatriz;100,000;29,57632864
-5,5194506;-47,54796;Imperatriz;105,000;29,48857625
-5,5194506;-47,54796;Imperatriz;110,000;29,39799315
-5,5194506;-47,54796;Imperatriz;115,000;29,30741004
-5,5194506;-47,54796;Imperatriz;120,000;29,2177705
-5,5194506;-47,54796;Imperatriz;125,000;29,13001812
-5,5194506;-47,54796;Imperatriz;130,000;29,04604002
-5,5194506;-47,54796;Imperatriz;135,000;28,9667798
-5,5194506;-47,54796;Imperatriz;140,000;28,89601175
-5,5194506;-47,54796;Imperatriz;145,000;28,83279229
-5,5194506;-47,54796;Imperatriz;150,000;28,77806499
-5,5194506;-47,54796;Imperatriz;155,000;28,73182987
-5,5194506;-47,54796;Imperatriz;160,000;28,69314333
-5,5194506;-47,54796;Imperatriz;165,000;28,66294896
-5,5194506;-47,54796;Imperatriz;170,000;28,64407748
-5,5194506;-47,54796;Imperatriz;175,000;28,63558531
-5,5194506;-47,54796;Imperatriz;180,000;28,63652889
-18,3992961;-49,2667735;Itumbiara;0,000;34,755
-18,3992961;-49,2667735;Itumbiara;5,000;34,71089589
-18,3992961;-49,2667735;Itumbiara;10,000;34,64473972
-18,3992961;-49,2667735;Itumbiara;15,000;34,55653149
-18,3992961;-49,2667735;Itumbiara;20,000;34,44818878
-18,3992961;-49,2667735;Itumbiara;25,000;34,31971158
-18,3992961;-49,2667735;Itumbiara;30,000;34,16918232
-18,3992961;-49,2667735;Itumbiara;35,000;33,99660101
-18,3992961;-49,2667735;Itumbiara;40,000;33,80772035
-18,3992961;-49,2667735;Itumbiara;45,000;33,61021063
-18,3992961;-49,2667735;Itumbiara;50,000;33,41557726
-18,3992961;-49,2667735;Itumbiara;55,000;33,22286146
-18,3992961;-49,2667735;Itumbiara;60,000;33,02631052
-18,3992961;-49,2667735;Itumbiara;65,000;32,81921294
-18,3992961;-49,2667735;Itumbiara;70,000;32,60156873
-18,3992961;-49,2667735;Itumbiara;75,000;32,3724191
-18,3992961;-49,2667735;Itumbiara;80,000;32,13272283
-18,3992961;-49,2667735;Itumbiara;85,000;31,88631507
-18,3992961;-49,2667735;Itumbiara;90,000;31,63511338
-18,3992961;-49,2667735;Itumbiara;95,000;31,38295291
-18,3992961;-49,2667735;Itumbiara;100,000;31,13271001
-18,3992961;-49,2667735;Itumbiara;105,000;30,88630224
-18,3992961;-49,2667735;Itumbiara;110,000;30,64372962
-18,3992961;-49,2667735;Itumbiara;115,000;30,40882728
-18,3992961;-49,2667735;Itumbiara;120,000;30,18063643
-18,3992961;-49,2667735;Itumbiara;125,000;29,96203344
-18,3992961;-49,2667735;Itumbiara;130,000;29,75589465
-18,3992961;-49,2667735;Itumbiara;135,000;29,56413763
-18,3992961;-49,2667735;Itumbiara;140,000;29,3925151
-18,3992961;-49,2667735;Itumbiara;145,000;29,24294463
-18,3992961;-49,2667735;Itumbiara;150,000;29,116385
-18,3992961;-49,2667735;Itumbiara;155,000;29,01283622
-18,3992961;-49,2667735;Itumbiara;160,000;28,93133949
-18,3992961;-49,2667735;Itumbiara;165,000;28,8728536
-18,3992961;-49,2667735;Itumbiara;170,000;28,83546098
-18,3992961;-49,2667735;Itumbiara;175,000;28,81820285
-18,3992961;-49,2667735;Itumbiara;180,000;28,82683191
-21,7289999;-43,522609;Juiz de Fora;0,000;28,197
-21,7289999;-43,522609;Juiz de Fora;5,000;28,19127511
-21,7289999;-43,522609;Juiz de Fora;10,000;28,16646724
-21,7289999;-43,522609;Juiz de Fora;15,000;28,12353056
-21,7289999;-43,522609;Juiz de Fora;20,000;28,06532749
-21,7289999;-43,522609;Juiz de Fora;25,000;27,99472049
-21,7289999;-43,522609;Juiz de Fora;30,000;27,90789297
-21,7289999;-43,522609;Juiz de Fora;35,000;27,80770736
-21,7289999;-43,522609;Juiz de Fora;40,000;27,69416368
-21,7289999;-43,522609;Juiz de Fora;45,000;27,56630776
-21,7289999;-43,522609;Juiz de Fora;50,000;27,42413962
-21,7289999;-43,522609;Juiz de Fora;55,000;27,27052169
-21,7289999;-43,522609;Juiz de Fora;60,000;27,10927057
-21,7289999;-43,522609;Juiz de Fora;65,000;26,94420286
-21,7289999;-43,522609;Juiz de Fora;70,000;26,77531856
-21,7289999;-43,522609;Juiz de Fora;75,000;26,60166351
-21,7289999;-43,522609;Juiz de Fora;80,000;26,42228357
-21,7289999;-43,522609;Juiz de Fora;85,000;26,23908703
-21,7289999;-43,522609;Juiz de Fora;90,000;26,05111976
