LATITUDE;LONGITUDE;CIDADE;ÂNGULO;MWH
-21,7289999;-43,522609;Juiz de Fora;95,000;25,85838173
-21,7289999;-43,522609;Juiz de Fora;100,000;25,66373542
-21,7289999;-43,522609;Juiz de Fora;105,000;25,4690891
-21,7289999;-43,522609;Juiz de Fora;110,000;25,27730522
-21,7289999;-43,522609;Juiz de Fora;115,000;25,08933795
-21,7289999;-43,522609;Juiz de Fora;120,000;24,90900386
-21,7289999;-43,522609;Juiz de Fora;125,000;24,73630296
-21,7289999;-43,522609;Juiz de Fora;130,000;24,57314354
-21,7289999;-43,522609;Juiz de Fora;135,000;24,42047976
-21,7289999;-43,522609;Juiz de Fora;140,000;24,27831162
-21,7289999;-43,522609;Juiz de Fora;145,000;24,14759326
-21,7289999;-43,522609;Juiz de Fora;150,000;24,02832468
-21,7289999;-43,522609;Juiz de Fora;155,000;23,92336833
-21,7289999;-43,522609;Juiz de Fora;160,000;23,83272421
-21,7289999;-43,522609;Juiz de Fora;165,000;23,75925477
-21,7289999;-43,522609;Juiz de Fora;170,000;23,70391415
-21,7289999;-43,522609;Juiz de Fora;175,000;23,67051895
-21,7289999;-43,522609;Juiz de Fora;180,000;23,65811502
-3,044653;-60,107193;Manaus;0,000;29,11
-3,044653;-60,107193;Manaus;5,000;29,10247171
-3,044653;-60,107193;Manaus;10,000;29,09117928
-3,044653;-60,107193;Manaus;15,000;29,07706375
-3,044653;-60,107193;Manaus;20,000;29,05824303
-3,044653;-60,107193;Manaus;25,000;29,03471714
-3,044653;-60,107193;Manaus;30,000;29,00648607
-3,044653;-60,107193;Manaus;35,000;28,97354982
-3,044653;-60,107193;Manaus;40,000;28,93779046
-3,044653;-60,107193;Manaus;45,000;28,89826696
-3,044653;-60,107193;Manaus;50,000;28,85592035
-3,044653;-60,107193;Manaus;55,000;28,81169167
-3,044653;-60,107193;Manaus;60,000;28,76463988
-3,044653;-60,107193;Manaus;65,000;28,71476498
-3,044653;-60,107193;Manaus;70,000;28,66394905
-3,044653;-60,107193;Manaus;75,000;28,61407416
-3,044653;-60,107193;Manaus;80,000;28,56796341
-3,044653;-60,107193;Manaus;85,000;28,52467576
-3,044653;-60,107193;Manaus;90,000;28,48327019
-3,044653;-60,107193;Manaus;95,000;28,44468772
-3,044653;-60,107193;Manaus;100,000;28,40610526
-3,044653;-60,107193;Manaus;105,000;28,36752279
-3,044653;-60,107193;Manaus;110,000;28,32988136
-3,044653;-60,107193;Manaus;115,000;28,294122
-3,044653;-60,107193;Manaus;120,000;28,25930368
-3,044653;-60,107193;Manaus;125,000;28,22542639
-3,044653;-60,107193;Manaus;130,000;28,19249014
-3,044653;-60,107193;Manaus;135,000;28,16425907
-3,044653;-60,107193;Manaus;140,000;28,14261525
-3,044653;-60,107193;Manaus;145,000;28,12661764
-3,044653;-60,107193;Manaus;150,000;28,11626624
-3,044653;-60,107193;Manaus;155,000;28,11062003
-3,044653;-60,107193;Manaus;160,000;28,10779692
-3,044653;-60,107193;Manaus;165,000;28,10873796
-3,044653;-60,107193;Manaus;170,000;28,1125021
-3,044653;-60,107193;Manaus;175,000;28,11720728
-3,044653;-60,107193;Manaus;180,000;28,1256766
-16,7280803;-43,921123;Montes Claros;0,000;33,565
-16,7280803;-43,921123;Montes Claros;5,000;33,5505775
-16,7280803;-43,921123;Montes Claros;10,000;33,5178865
-16,7280803;-43,921123;Montes Claros;15,000;33,46596551
-16,7280803;-43,921123;Montes Claros;20,000;33,39673752
-16,7280803;-43,921123;Montes Claros;25,000;33,31212553
-16,7280803;-43,921123;Montes Claros;30,000;33,21309104
-16,7280803;-43,921123;Montes Claros;35,000;33,10059555
-16,7280803;-43,921123;Montes Claros;40,000;32,97463906
-16,7280803;-43,921123;Montes Claros;45,000;32,83233708
-16,7280803;-43,921123;Montes Claros;50,000;32,67368959
-16,7280803;-43,921123;Montes Claros;55,000;32,50158111
-16,7280803;-43,921123;Montes Claros;60,000;32,32178063
-16,7280803;-43,921123;Montes Claros;65,000;32,13909565
-16,7280803;-43,921123;Montes Claros;70,000;31,96025667
-16,7280803;-43,921123;Montes Claros;75,000;31,78045619
-16,7280803;-43,921123;Montes Claros;80,000;31,59777121
-16,7280803;-43,921123;Montes Claros;85,000;31,40931722
-16,7280803;-43,921123;Montes Claros;90,000;31,21701724
-16,7280803;-43,921123;Montes Claros;95,000;31,02183277
-16,7280803;-43,921123;Montes Claros;100,000;30,82184079
-16,7280803;-43,921123;Montes Claros;105,000;30,61607981
-16,7280803;-43,921123;Montes Claros;110,000;30,41416483
-16,7280803;-43,921123;Montes Claros;115,000;30,21417285
-16,7280803;-43,921123;Montes Claros;120,000;30,02187287
-16,7280803;-43,921123;Montes Claros;125,000;29,84014939
-16,7280803;-43,921123;Montes Claros;130,000;29,66996391
-16,7280803;-43,921123;Montes Claros;135,000;29,51323942
-16,7280803;-43,921123;Montes Claros;140,000;29,36997594
-16,7280803;-43,921123;Montes Claros;145,000;29,24209645
-16,7280803;-43,921123;Montes Claros;150,000;29,12767796
-16,7280803;-43,921123;Montes Claros;155,000;29,02864347
-16,7280803;-43,921123;Montes Claros;160,000;28,94691598
-16,7280803;-43,921123;Montes Claros;165,000;28,88153399
-16,7280803;-43,921123;Montes Claros;170,000;28,83442049
-16,7280803;-43,921123;Montes Claros;175,000;28,8094215
-16,7280803;-43,921123;Montes Claros;180,000;28,8055755
-5,7999146;-35,292285;Natal;0,000;33,185
-5,7999146;-35,292285;Natal;5,000;33,19350316
-5,7999146;-35,292285;Natal;10,000;33,19066877
-5,7999146;-35,292285;Natal;15,000;33,17838643
-5,7999146;-35,292285;Natal;20,000;33,15571134
-5,7999146;-35,292285;Natal;25,000;33,12547788
-5,7999146;-35,292285;Natal;30,000;33,09052044
-5,7999146;-35,292285;Natal;35,000;33,05178382
-5,7999146;-35,292285;Natal;40,000;33,00832323
-5,7999146;-35,292285;Natal;45,000;32,95730426
-5,7999146;-35,292285;Natal;50,000;32,90345092
-5,7999146;-35,292285;Natal;55,000;32,85054236
-5,7999146;-35,292285;Natal;60,000;32,80235779
-5,7999146;-35,292285;Natal;65,000;32,7570076
-5,7999146;-35,292285;Natal;70,000;32,71165741
-5,7999146;-35,292285;Natal;75,000;32,66252804
-5,7999146;-35,292285;Natal;80,000;32,60961949
-5,7999146;-35,292285;Natal;85,000;32,55387655
-5,7999146;-35,292285;Natal;90,000;32,49529923
-5,7999146;-35,292285;Natal;95,000;32,43483231
-5,7999146;-35,292285;Natal;100,000;32,37436539
-5,7999146;-35,292285;Natal;105,000;32,31389847
-5,7999146;-35,292285;Natal;110,000;32,25532115
-5,7999146;-35,292285;Natal;115,000;32,19674382
-5,7999146;-35,292285;Natal;120,000;32,14194568
-5,7999146;-35,292285;Natal;125,000;32,08903713
-5,7999146;-35,292285;Natal;130,000;32,03896296
-5,7999146;-35,292285;Natal;135,000;31,99266798
-5,7999146;-35,292285;Natal;140,000;31,95109697
-5,7999146;-35,292285;Natal;145,000;31,91424994
-5,7999146;-35,292285;Natal;150,000;31,88212689
-5,7999146;-35,292285;Natal;155,000;31,85472782
-5,7999146;-35,292285;Natal;160,000;31,83110793
-5,7999146;-35,292285;Natal;165,000;31,80937763
-5,7999146;-35,292285;Natal;170,000;31,79048172
-5,7999146;-35,292285;Natal;175,000;31,77819938
-5,7999146;-35,292285;Natal;180,000;31,77536499
-30,1087957;-51,317229;Porto Alegre;0,000;31,045
-30,1087957;-51,317229;Porto Alegre;5,000;31,02984778
-30,1087957;-51,317229;Porto Alegre;10,000;30,99291425
-30,1087957;-51,317229;Porto Alegre;15,000;30,93419941
-30,1087957;-51,317229;Porto Alegre;20,000;30,85370325
-30,1087957;-51,317229;Porto Alegre;25,000;30,7523728
-30,1087957;-51,317229;Porto Alegre;30,000;30,62831401
-30,1087957;-51,317229;Porto Alegre;35,000;30,48247392
-30,1087957;-51,317229;Porto Alegre;40,000;30,31958758
-30,1087957;-51,317229;Porto Alegre;45,000;30,14344305
-30,1087957;-51,317229;Porto Alegre;50,000;29,9521463
-30,1087957;-51,317229;Porto Alegre;55,000;29,74475032
-30,1087957;-51,317229;Porto Alegre;60,000;29,52125511
-30,1087957;-51,317229;Porto Alegre;65,000;29,28734275
-30,1087957;-51,317229;Porto Alegre;70,000;29,04585428
-30,1087957;-51,317229;Porto Alegre;75,000;28,79868373
-30,1087957;-51,317229;Porto Alegre;80,000;28,54677811
-30,1087957;-51,317229;Porto Alegre;85,000;28,29013742
-30,1087957;-51,317229;Porto Alegre;90,000;28,02970868
-30,1087957;-51,317229;Porto Alegre;95,000;27,7664389
-30,1087957;-51,317229;Porto Alegre;100,000;27,50411613
-30,1087957;-51,317229;Porto Alegre;105,000;27,24274038
-30,1087957;-51,317229;Porto Alegre;110,000;26,98515268
-30,1087957;-51,317229;Porto Alegre;115,000;26,73230004
-30,1087957;-51,317229;Porto Alegre;120,000;26,48607651
-30,1087957;-51,317229;Porto Alegre;125,000;26,2493231
-30,1087957;-51,317229;Porto Alegre;130,000;26,02677491
-30,1087957;-51,317229;Porto Alegre;135,000;25,82032594
-30,1087957;-51,317229;Porto Alegre;140,000;25,63281725
-30,1087957;-51,317229;Porto Alegre;145,000;25,46519584
-30,1087957;-51,317229;Porto Alegre;150,000;25,31746172
-30,1087957;-51,317229;Porto Alegre;155,000;25,19056189
-30,1087957;-51,317229;Porto Alegre;160,000;25,08354936
-30,1087957;-51,317229;Porto Alegre;165,000;24,99737112
-30,1087957;-51,317229;Porto Alegre;170,000;24,93297419
-30,1087957;-51,317229;Porto Alegre;175,000;24,89604066
-30,1087957;-51,317229;Porto Alegre;180,000;24,88751754
-8,0432875;-35,0743061;Recife;0,000;33,996
-8,0432875;-35,0743061;Recife;5,000;34,00262764
-8,0432875;-35,0743061;Recife;10,000;34,00073403
-8,0432875;-35,0743061;Recife;15,000;33,98842556
-8,0432875;-35,0743061;Recife;20,000;33,96475542
-8,0432875;-35,0743061;Recife;25,000;33,92972361
-8,0432875;-35,0743061;Recife;30,000;33,88806417
-8,0432875;-35,0743061;Recife;35,000;33,83883028
-8,0432875;-35,0743061;Recife;40,000;33,78486236
-8,0432875;-35,0743061;Recife;45,000;33,72426681
-8,0432875;-35,0743061;Recife;50,000;33,65799042
-8,0432875;-35,0743061;Recife;55,000;33,59266084
-8,0432875;-35,0743061;Recife;60,000;33,53206528
-8,0432875;-35,0743061;Recife;65,000;33,47431014
-8,0432875;-35,0743061;Recife;70,000;33,41466139
-8,0432875;-35,0743061;Recife;75,000;33,35122542
-8,0432875;-35,0743061;Recife;80,000;33,28305542
-8,0432875;-35,0743061;Recife;85,000;33,2110982
-8,0432875;-35,0743061;Recife;90,000;33,13819417
-8,0432875;-35,0743061;Recife;95,000;33,06434334
-8,0432875;-35,0743061;Recife;100,000;32,99049251
-8,0432875;-35,0743061;Recife;105,000;32,91853529
-8,0432875;-35,0743061;Recife;110,000;32,84752487
-8,0432875;-35,0743061;Recife;115,000;32,78030168
-8,0432875;-35,0743061;Recife;120,000;32,71497209
-8,0432875;-35,0743061;Recife;125,000;32,65153612
-8,0432875;-35,0743061;Recife;130,000;32,59188737
-8,0432875;-35,0743061;Recife;135,000;32,53507904
-8,0432875;-35,0743061;Recife;140,000;32,48300473
-8,0432875;-35,0743061;Recife;145,000;32,43755807
-8,0432875;-35,0743061;Recife;150,000;32,39968585
-8,0432875;-35,0743061;Recife;155,000;32,36844126
-8,0432875;-35,0743061;Recife;160,000;32,34193071
-8,0432875;-35,0743061;Recife;165,000;32,31731376
-8,0432875;-35,0743061;Recife;170,000;32,29837765
-8,0432875;-35,0743061;Recife;175,000;32,28796279
-8,0432875;-35,0743061;Recife;180,000;32,28417557
-22,913885;-43,72618;Rio de Janeiro;0,000;29,875
-22,913885;-43,72618;Rio de Janeiro;5,000;29,85798636
-22,913885;-43,72618;Rio de Janeiro;10,000;29,81734268
-22,913885;-43,72618;Rio de Janeiro;15,000;29,75779495
-22,913885;-43,72618;Rio de Janeiro;20,000;29,68217879
-22,913885;-43,72618;Rio de Janeiro;25,000;29,5914394
-22,913885;-43,72618;Rio de Janeiro;30,000;29,48368637
-22,913885;-43,72618;Rio de Janeiro;35,000;29,36081011
-22,913885;-43,72618;Rio de Janeiro;40,000;29,22375581
-22,913885;-43,72618;Rio de Janeiro;45,000;29,07252349
-22,913885;-43,72618;Rio de Janeiro;50,000;28,90522274
-22,913885;-43,72618;Rio de Janeiro;55,000;28,72657956
-22,913885;-43,72618;Rio de Janeiro;60,000;28,54037476
-22,913885;-43,72618;Rio de Janeiro;65,000;28,35038915
-22,913885;-43,72618;Rio de Janeiro;70,000;28,15567754
-22,913885;-43,72618;Rio de Janeiro;75,000;27,95434951
-22,913885;-43,72618;Rio de Janeiro;80,000;27,74829547
-22,913885;-43,72618;Rio de Janeiro;85,000;27,53846063
-22,913885;-43,72618;Rio de Janeiro;90,000;27,32484497
-22,913885;-43,72618;Rio de Janeiro;95,000;27,10933891
-22,913885;-43,72618;Rio de Janeiro;100,000;26,89383285
-22,913885;-43,72618;Rio de Janeiro;105,000;26,6811624
-22,913885;-43,72618;Rio de Janeiro;110,000;26,47416316
-22,913885;-43,72618;Rio de Janeiro;115,000;26,27472554
-22,913885;-43,72618;Rio de Janeiro;120,000;26,08284953
-22,913885;-43,72618;Rio de Janeiro;125,000;25,90137074
-22,913885;-43,72618;Rio de Janeiro;130,000;25,73028918
-22,913885;-43,72618;Rio de Janeiro;135,000;25,57149524
-22,913885;-43,72618;Rio de Janeiro;140,000;25,42498893
-22,913885;-43,72618;Rio de Janeiro;145,000;25,29171544
-22,913885;-43,72618;Rio de Janeiro;150,000;25,17356519
-22,913885;-43,72618;Rio de Janeiro;155,000;25,07148337
-22,913885;-43,72618;Rio de Janeiro;160,000;24,98641519
-22,913885;-43,72618;Rio de Janeiro;165,000;24,92025105
-22,913885;-43,72618;Rio de Janeiro;170,000;24,87582656
-22,913885;-43,72618;Rio de Janeiro;175,000;24,85408691
-22,913885;-43,72618;Rio de Janeiro;180,000;24,85597732
-2,5606303;-44,328163;Sao Luis;0,000;29,77
-2,5606303;-44,328163;Sao Luis;5,000;29,74363987
-2,5606303;-44,328163;Sao Luis;10,000;29,71351401
-2,5606303;-44,328163;Sao Luis;15,000;29,68150528
-2,5606303;-44,328163;Sao Luis;20,000;29,64667225
-2,5606303;-44,328163;Sao Luis;25,000;29,60995636
-2,5606303;-44,328163;Sao Luis;30,000;29,57229903
-2,5606303;-44,328163;Sao Luis;35,000;29,53370027
-2,5606303;-44,328163;Sao Luis;40,000;29,49416008
-2,5606303;-44,328163;Sao Luis;45,000;29,45367845
-2,5606303;-44,328163;Sao Luis;50,000;29,41131396
-2,5606303;-44,328163;Sao Luis;55,000;29,36894947
-2,5606303;-44,328163;Sao Luis;60,000;29,32470211
-2,5606303;-44,328163;Sao Luis;65,000;29,27951331
-2,5606303;-44,328163;Sao Luis;70,000;29,23338309
-2,5606303;-44,328163;Sao Luis;75,000;29,1881943
-2,5606303;-44,328163;Sao Luis;80,000;29,14771267
-2,5606303;-44,328163;Sao Luis;85,000;29,11005534
-2,5606303;-44,328163;Sao Luis;90,000;29,07804661
-2,5606303;-44,328163;Sao Luis;95,000;29,04980362
-2,5606303;-44,328163;Sao Luis;100,000;29,02532636
-2,5606303;-44,328163;Sao Luis;105,000;29,00179053
-2,5606303;-44,328163;Sao Luis;110,000;28,97919613
-2,5606303;-44,328163;Sao Luis;115,000;28,95754317
-2,5606303;-44,328163;Sao Luis;120,000;28,93683164
-2,5606303;-44,328163;Sao Luis;125,000;28,91800297
-2,5606303;-44,328163;Sao Luis;130,000;28,90105718
-2,5606303;-44,328163;Sao Luis;135,000;28,88975998
-2,5606303;-44,328163;Sao Luis;140,000;28,88411138
-2,5606303;-44,328163;Sao Luis;145,000;28,88599424
-2,5606303;-44,328163;Sao Luis;150,000;28,89352571
-2,5606303;-44,328163;Sao Luis;155,000;28,90482291
-2,5606303;-44,328163;Sao Luis;160,000;28,91894441
-2,5606303;-44,328163;Sao Luis;165,000;28,93494877
-2,5606303;-44,328163;Sao Luis;170,000;28,952836
-2,5606303;-44,328163;Sao Luis;175,000;28,9726061
-2,5606303;-44,328163;Sao Luis;180,000;28,99331763
-23,6821604;-46,8755;Sao Paulo;0,000;25,769
-23,6821604;-46,8755;Sao Paulo;5,000;25,75387624
-23,6821604;-46,8755;Sao Paulo;10,000;25,72268348
-23,6821604;-46,8755;Sao Paulo;15,000;25,67636696
-23,6821604;-46,8755;Sao Paulo;20,000;25,61398144
-23,6821604;-46,8755;Sao Paulo;25,000;25,53647216
-23,6821604;-46,8755;Sao Paulo;30,000;25,44478435
-23,6821604;-46,8755;Sao Paulo;35,000;25,33891802
-23,6821604;-46,8755;Sao Paulo;40,000;25,21792792
-23,6821604;-46,8755;Sao Paulo;45,000;25,08654024
-23,6821604;-46,8755;Sao Paulo;50,000;24,94853591
-23,6821604;-46,8755;Sao Paulo;55,000;24,80769588
-23,6821604;-46,8755;Sao Paulo;60,000;24,6630749
-23,6821604;-46,8755;Sao Paulo;65,000;24,51372775
-23,6821604;-46,8755;Sao Paulo;70,000;24,35776396
-23,6821604;-46,8755;Sao Paulo;75,000;24,19423828
-23,6821604;-46,8755;Sao Paulo;80,000;24,02315072
-23,6821604;-46,8755;Sao Paulo;85,000;23,84733699
-23,6821604;-46,8755;Sao Paulo;90,000;23,66774232
-23,6821604;-46,8755;Sao Paulo;95,000;23,48625717
-23,6821604;-46,8755;Sao Paulo;100,000;23,30571726
-23,6821604;-46,8755;Sao Paulo;105,000;23,12612259
-23,6821604;-46,8755;Sao Paulo;110,000;22,95030885
-23,6821604;-46,8755;Sao Paulo;115,000;22,7792213
-23,6821604;-46,8755;Sao Paulo;120,000;22,61475039
-23,6821604;-46,8755;Sao Paulo;125,000;22,45784135
-23,6821604;-46,8755;Sao Paulo;130,000;22,31038467
-23,6821604;-46,8755;Sao Paulo;135,000;22,17521605
-23,6821604;-46,8755;Sao Paulo;140,000;22,05139025
-23,6821604;-46,8755;Sao Paulo;145,000;21,93985251
-23,6821604;-46,8755;Sao Paulo;150,000;21,83965758
-23,6821604;-46,8755;Sao Paulo;155,000;21,75553166
-23,6821604;-46,8755;Sao Paulo;160,000;21,68652949
-23,6821604;-46,8755;Sao Paulo;165,000;21,63076062
-23,6821604;-46,8755;Sao Paulo;170,000;21,59106074
-23,6821604;-46,8755;Sao Paulo;175,000;21,56932034
-23,6821604;-46,8755;Sao Paulo;180,000;21,5655394
-11,8707568;-55,5764215;Sinop;0,000;31,466
-11,8707568;-55,5764215;Sinop;5,000;31,44419075
-11,8707568;-55,5764215;Sinop;10,000;31,40626163
-11,8707568;-55,5764215;Sinop;15,000;31,35505732
-11,8707568;-55,5764215;Sinop;20,000;31,29342249
-11,8707568;-55,5764215;Sinop;25,000;31,22135716
-11,8707568;-55,5764215;Sinop;30,000;31,13886132
-11,8707568;-55,5764215;Sinop;35,000;31,04877965
-11,8707568;-55,5764215;Sinop;40,000;30,9558533
-11,8707568;-55,5764215;Sinop;45,000;30,85723758
-11,8707568;-55,5764215;Sinop;50,000;30,75008781
-11,8707568;-55,5764215;Sinop;55,000;30,63345576
-11,8707568;-55,5764215;Sinop;60,000;30,50828966
-11,8707568;-55,5764215;Sinop;65,000;30,3745895
-11,8707568;-55,5764215;Sinop;70,000;30,23330352
-11,8707568;-55,5764215;Sinop;75,000;30,08632817
-11,8707568;-55,5764215;Sinop;80,000;29,93650814
-11,8707568;-55,5764215;Sinop;85,000;29,78479165
-11,8707568;-55,5764215;Sinop;90,000;29,63497161
-11,8707568;-55,5764215;Sinop;95,000;29,48420335
-11,8707568;-55,5764215;Sinop;100,000;29,33438332
-11,8707568;-55,5764215;Sinop;105,000;29,18361506
-11,8707568;-55,5764215;Sinop;110,000;29,03569148
-11,8707568;-55,5764215;Sinop;115,000;28,89156081
-11,8707568;-55,5764215;Sinop;120,000;28,75217129
-11,8707568;-55,5764215;Sinop;125,000;28,62131581
-11,8707568;-55,5764215;Sinop;130,000;28,49899439
-11,8707568;-55,5764215;Sinop;135,000;28,38520703
-11,8707568;-55,5764215;Sinop;140,000;28,28090194
-11,8707568;-55,5764215;Sinop;145,000;28,18797559
-11,8707568;-55,5764215;Sinop;150,000;28,10642798
-11,8707568;-55,5764215;Sinop;155,000;28,03910378
-11,8707568;-55,5764215;Sinop;160,000;27,98505479
-11,8707568;-55,5764215;Sinop;165,000;27,94428098
-11,8707568;-55,5764215;Sinop;170,000;27,91773059
-11,8707568;-55,5764215;Sinop;175,000;27,90350717
-11,8707568;-55,5764215;Sinop;175,000;27,90350717
-20,2821776;-40,355744;Vitoria;0,000;25,106
-20,2821776;-40,355744;Vitoria;5,000;25,10277777
-20,2821776;-40,355744;Vitoria;10,000;25,08263884
-20,2821776;-40,355744;Vitoria;15,000;25,0455832
-20,2821776;-40,355744;Vitoria;20,000;24,99483309
-20,2821776;-40,355744;Vitoria;25,000;24,92958294
-20,2821776;-40,355744;Vitoria;30,000;24,85627723
-20,2821776;-40,355744;Vitoria;35,000;24,77411038
-20,2821776;-40,355744;Vitoria;40,000;24,68147128
-20,2821776;-40,355744;Vitoria;45,000;24,57755439
-20,2821776;-40,355744;Vitoria;50,000;24,46235969
-20,2821776;-40,355744;Vitoria;55,000;24,3374983
-20,2821776;-40,355744;Vitoria;60,000;24,20135911
-20,2821776;-40,355744;Vitoria;65,000;24,0579699
-20,2821776;-40,355744;Vitoria;70,000;23,9089418
-20,2821776;-40,355744;Vitoria;75,000;23,75669146
-20,2821776;-40,355744;Vitoria;80,000;23,60283001
-20,2821776;-40,355744;Vitoria;85,000;23,44735744
-20,2821776;-40,355744;Vitoria;90,000;23,2894682
-20,2821776;-40,355744;Vitoria;95,000;23,12996785
-20,2821776;-40,355744;Vitoria;100,000;22,97127305
-20,2821776;-40,355744;Vitoria;105,000;22,81257826
-20,2821776;-40,355744;Vitoria;110,000;22,65791125
-20,2821776;-40,355744;Vitoria;115,000;22,50566091
-20,2821776;-40,355744;Vitoria;120,000;22,35985503
-20,2821776;-40,355744;Vitoria;125,000;22,21968806
-20,2821776;-40,355744;Vitoria;130,000;22,0867711
-20,2821776;-40,355744;Vitoria;135,000;21,96271527
-20,2821776;-40,355744;Vitoria;140,000;21,84752057
-20,2821776;-40,355744;Vitoria;145,000;21,74279811
-20,2821776;-40,355744;Vitoria;150,000;21,6485479
-20,2821776;-40,355744;Vitoria;155,000;21,56799217
-20,2821776;-40,355744;Vitoria;160,000;21,4995198
-20,2821776;-40,355744;Vitoria;165,000;21,44554746
-20,2821776;-40,355744;Vitoria;170,000;21,40849182
-20,2821776;-40,355744;Vitoria;175,000;21,39157511
-20,2821776;-40,355744;Vitoria;180,000;21,39318623
