LATITUDE,LONGITUDE,CIDADE,ÂNGULO,MWH
-18.1878123,-55.253195,Coxim,35,32.01720994
-18.1878123,-55.253195,Coxim,40,31.90056301
-18.1878123,-55.253195,Coxim,45,31.7706392
-18.1878123,-55.253195,Coxim,50,31.62838686
-18.1878123,-55.253195,Coxim,55,31.47285762
-18.1878123,-55.253195,Coxim,60,31.3040515
-18.1878123,-55.253195,Coxim,65,31.12102015
-18.1878123,-55.253195,Coxim,70,30.92755696
-18.1878123,-55.253195,Coxim,75,30.72650698
-18.1878123,-55.253195,Coxim,80,30.5216636
-18.1878123,-55.253195,Coxim,85,30.31397517
-18.1878123,-55.253195,Coxim,90,30.1034417
-18.1878123,-55.253195,Coxim,95,29.89006317
-18.1878123,-55.253195,Coxim,100,29.6757363
-18.1878123,-55.253195,Coxim,105,29.46235778
-18.1878123,-55.253195,Coxim,110,29.25182431
-18.1878123,-55.253195,Coxim,115,29.04413588
-18.1878123,-55.253195,Coxim,120,28.84213755
-18.1878123,-55.253195,Coxim,125,28.64772601
-18.1878123,-55.253195,Coxim,130,28.46279796
-18.1878123,-55.253195,Coxim,135,28.28830175
-18.1878123,-55.253195,Coxim,140,28.12518572
-18.1878123,-55.253195,Coxim,145,27.97534658
-18.1878123,-55.253195,Coxim,150,27.84162938
-18.1878123,-55.253195,Coxim,155,27.7240341
-18.1878123,-55.253195,Coxim,160,27.62350911
-18.1878123,-55.253195,Coxim,165,27.54289945
-18.1878123,-55.253195,Coxim,170,27.48505016
-18.1878123,-55.253195,Coxim,175,27.45375464
-18.1878123,-55.253195,Coxim,180,27.4471162
-15.4191704,-56.456297,Cuiaba,0,31.706
-15.4191704,-56.456297,Cuiaba,5,31.69086406
-15.4191704,-56.456297,Cuiaba,10,31.6587002
-15.4191704,-56.456297,Cuiaba,15,31.61140041
-15.4191704,-56.456297,Cuiaba,20,31.54896467
-15.4191704,-56.456297,Cuiaba,25,31.47423099
-15.4191704,-56.456297,Cuiaba,30,31.38909136
-15.4191704,-56.456297,Cuiaba,35,31.29449177
-15.4191704,-56.456297,Cuiaba,40,31.19137821
-15.4191704,-56.456297,Cuiaba,45,31.07785869
-15.4191704,-56.456297,Cuiaba,50,30.95298723
-15.4191704,-56.456297,Cuiaba,55,30.81676381
-15.4191704,-56.456297,Cuiaba,60,30.66918845
-15.4191704,-56.456297,Cuiaba,65,30.50931513
-15.4191704,-56.456297,Cuiaba,70,30.34281985
-15.4191704,-56.456297,Cuiaba,75,30.17064859
-15.4191704,-56.456297,Cuiaba,80,29.99753133
-15.4191704,-56.456297,Cuiaba,85,29.82441407
-15.4191704,-56.456297,Cuiaba,90,29.64940482
-15.4191704,-56.456297,Cuiaba,95,29.47344958
-15.4191704,-56.456297,Cuiaba,100,29.29654834
-15.4191704,-56.456297,Cuiaba,105,29.12153909
-15.4191704,-56.456297,Cuiaba,110,28.94842183
-15.4191704,-56.456297,Cuiaba,115,28.77908855
-15.4191704,-56.456297,Cuiaba,120,28.61448526
-15.4191704,-56.456297,Cuiaba,125,28.45839593
-15.4191704,-56.456297,Cuiaba,130,28.30987457
-15.4191704,-56.456297,Cuiaba,135,28.17175916
-15.4191704,-56.456297,Cuiaba,140,28.04404971
-15.4191704,-56.456297,Cuiaba,145,27.9286382
-15.4191704,-56.456297,Cuiaba,150,27.82457865
-15.4191704,-56.456297,Cuiaba,155,27.73470903
-15.4191704,-56.456297,Cuiaba,160,27.65997536
-15.4191704,-56.456297,Cuiaba,165,27.60132361
-15.4191704,-56.456297,Cuiaba,170,27.56064578
-15.4191704,-56.456297,Cuiaba,175,27.53888787
-15.4191704,-56.456297,Cuiaba,180,27.53699588
-22.2312801,-54.86489,Dourados,0,32.046
-22.2312801,-54.86489,Dourados,5,32.02510766
-22.2312801,-54.86489,Dourados,10,31.98332298
-22.2312801,-54.86489,Dourados,15,31.91779701
-22.2312801,-54.86489,Dourados,20,31.83042904
-22.2312801,-54.86489,Dourados,25,31.72121908
-22.2312801,-54.86489,Dourados,30,31.5968147
-22.2312801,-54.86489,Dourados,35,31.46196414
-22.2312801,-54.86489,Dourados,40,31.31381846
-22.2312801,-54.86489,Dourados,45,31.151428
-22.2312801,-54.86489,Dourados,50,30.97384312
-22.2312801,-54.86489,Dourados,55,30.78296311
-22.2312801,-54.86489,Dourados,60,30.57878797
-22.2312801,-54.86489,Dourados,65,30.36511631
-22.2312801,-54.86489,Dourados,70,30.1447971
-22.2312801,-54.86489,Dourados,75,29.92162892
-22.2312801,-54.86489,Dourados,80,29.69561179
-22.2312801,-54.86489,Dourados,85,29.46674571
-22.2312801,-54.86489,Dourados,90,29.23408102
-22.2312801,-54.86489,Dourados,95,29.00046668
-22.2312801,-54.86489,Dourados,100,28.76875164
-22.2312801,-54.86489,Dourados,105,28.5389359
-22.2312801,-54.86489,Dourados,110,28.31386842
-22.2312801,-54.86489,Dourados,115,28.09544851
-22.2312801,-54.86489,Dourados,120,27.88652511
-22.2312801,-54.86489,Dourados,125,27.68709824
-22.2312801,-54.86489,Dourados,130,27.50001683
-22.2312801,-54.86489,Dourados,135,27.32433125
-22.2312801,-54.86489,Dourados,140,27.16289044
-22.2312801,-54.86489,Dourados,145,27.01854337
-22.2312801,-54.86489,Dourados,150,26.89318933
-22.2312801,-54.86489,Dourados,155,26.78967729
-22.2312801,-54.86489,Dourados,160,26.70610793
-22.2312801,-54.86489,Dourados,165,26.64343091
-22.2312801,-54.86489,Dourados,170,26.60449518
-22.2312801,-54.86489,Dourados,175,26.59309936
-22.2312801,-54.86489,Dourados,180,26.60829379
-12.1997775,-39.33484,Feira de Santana,0,30.145
-12.1997775,-39.33484,Feira de Santana,5,30.11566687
-12.1997775,-39.33484,Feira de Santana,10,30.0759252
-12.1997775,-39.33484,Feira de Santana,15,30.02482877
-12.1997775,-39.33484,Feira de Santana,20,29.96710873
-12.1997775,-39.33484,Feira de Santana,25,29.90276508
-12.1997775,-39.33484,Feira de Santana,30,29.83463651
-12.1997775,-39.33484,Feira de Santana,35,29.76272302
-12.1997775,-39.33484,Feira de Santana,40,29.6898633
-12.1997775,-39.33484,Feira de Santana,45,29.61889604
-12.1997775,-39.33484,Feira de Santana,50,29.54792878
-12.1997775,-39.33484,Feira de Santana,55,29.47412283
-12.1997775,-39.33484,Feira de Santana,60,29.39558572
-12.1997775,-39.33484,Feira de Santana,65,29.31420993
-12.1997775,-39.33484,Feira de Santana,70,29.22810299
-12.1997775,-39.33484,Feira de Santana,75,29.14010358
-12.1997775,-39.33484,Feira de Santana,80,29.05021172
-12.1997775,-39.33484,Feira de Santana,85,28.96031986
-12.1997775,-39.33484,Feira de Santana,90,28.87042799
-12.1997775,-39.33484,Feira de Santana,95,28.78337482
-12.1997775,-39.33484,Feira de Santana,100,28.69916034
-12.1997775,-39.33484,Feira de Santana,105,28.61778454
-12.1997775,-39.33484,Feira de Santana,110,28.5411399
-12.1997775,-39.33484,Feira de Santana,115,28.47111887
-12.1997775,-39.33484,Feira de Santana,120,28.40677522
-12.1997775,-39.33484,Feira de Santana,125,28.35000141
-12.1997775,-39.33484,Feira de Santana,130,28.29795875
-12.1997775,-39.33484,Feira de Santana,135,28.25159348
-12.1997775,-39.33484,Feira de Santana,140,28.21279804
-12.1997775,-39.33484,Feira de Santana,145,28.18157245
-12.1997775,-39.33484,Feira de Santana,150,28.15697046
-12.1997775,-39.33484,Feira de Santana,155,28.13899209
-12.1997775,-39.33484,Feira de Santana,160,28.12763733
-12.1997775,-39.33484,Feira de Santana,165,28.12290618
-12.1997775,-39.33484,Feira de Santana,170,28.12195995
-12.1997775,-39.33484,Feira de Santana,175,28.12479864
-12.1997775,-39.33484,Feira de Santana,180,28.13520717
-27.571313,-48.75116,Florianopolis,0,27.932
-27.571313,-48.75116,Florianopolis,5,27.91127753
-27.571313,-48.75116,Florianopolis,10,27.87360032
-27.571313,-48.75116,Florianopolis,15,27.81896837
-27.571313,-48.75116,Florianopolis,20,27.74643974
-27.571313,-48.75116,Florianopolis,25,27.65884022
-27.571313,-48.75116,Florianopolis,30,27.55334403
-27.571313,-48.75116,Florianopolis,35,27.4308931
-27.571313,-48.75116,Florianopolis,40,27.29054549
-27.571313,-48.75116,Florianopolis,45,27.13889472
-27.571313,-48.75116,Florianopolis,50,26.97782464
-27.571313,-48.75116,Florianopolis,55,26.80733527
-27.571313,-48.75116,Florianopolis,60,26.62648466
-27.571313,-48.75116,Florianopolis,65,26.43244702
-27.571313,-48.75116,Florianopolis,70,26.22899009
-27.571313,-48.75116,Florianopolis,75,26.01988157
-27.571313,-48.75116,Florianopolis,80,25.8060634
-27.571313,-48.75116,Florianopolis,85,25.5913033
-27.571313,-48.75116,Florianopolis,90,25.3765432
-27.571313,-48.75116,Florianopolis,95,25.1617831
-27.571313,-48.75116,Florianopolis,100,24.94608107
-27.571313,-48.75116,Florianopolis,105,24.7322629
-27.571313,-48.75116,Florianopolis,110,24.52032859
-27.571313,-48.75116,Florianopolis,115,24.31310393
-27.571313,-48.75116,Florianopolis,120,24.11058893
-27.571313,-48.75116,Florianopolis,125,23.91843515
-27.571313,-48.75116,Florianopolis,130,23.73475875
-27.571313,-48.75116,Florianopolis,135,23.56615323
-27.571313,-48.75116,Florianopolis,140,23.41073474
-27.571313,-48.75116,Florianopolis,145,23.2694452
-27.571313,-48.75116,Florianopolis,150,23.14322655
-27.571313,-48.75116,Florianopolis,155,23.03490457
-27.571313,-48.75116,Florianopolis,160,22.94447926
-27.571313,-48.75116,Florianopolis,165,22.87195063
-27.571313,-48.75116,Florianopolis,170,22.82202833
-27.571313,-48.75116,Florianopolis,175,22.79565428
-27.571313,-48.75116,Florianopolis,180,22.79471235
-3.7933031,-38.66004,Fortaleza,0,32.924
-3.7933031,-38.66004,Fortaleza,5,32.900364
-3.7933031,-38.66004,Fortaleza,10,32.87010992
-3.7933031,-38.66004,Fortaleza,15,32.83418321
-3.7933031,-38.66004,Fortaleza,20,32.79542017
-3.7933031,-38.66004,Fortaleza,25,32.75003905
-3.7933031,-38.66004,Fortaleza,30,32.6989853
-3.7933031,-38.66004,Fortaleza,35,32.6422589
-3.7933031,-38.66004,Fortaleza,40,32.58553251
-3.7933031,-38.66004,Fortaleza,45,32.53164243
-3.7933031,-38.66004,Fortaleza,50,32.48531587
-3.7933031,-38.66004,Fortaleza,55,32.44466196
-3.7933031,-38.66004,Fortaleza,60,32.40589892
-3.7933031,-38.66004,Fortaleza,65,32.36240868
-3.7933031,-38.66004,Fortaleza,70,32.31608213
-3.7933031,-38.66004,Fortaleza,75,32.26597381
-3.7933031,-38.66004,Fortaleza,80,32.21492006
-3.7933031,-38.66004,Fortaleza,85,32.1638663
-3.7933031,-38.66004,Fortaleza,90,32.1118671
-3.7933031,-38.66004,Fortaleza,95,32.05986791
-3.7933031,-38.66004,Fortaleza,100,32.00786871
-3.7933031,-38.66004,Fortaleza,105,31.95681496
-3.7933031,-38.66004,Fortaleza,110,31.90859752
-3.7933031,-38.66004,Fortaleza,115,31.8632164
-3.7933031,-38.66004,Fortaleza,120,31.82161705
-3.7933031,-38.66004,Fortaleza,125,31.78569033
-3.7933031,-38.66004,Fortaleza,130,31.75449081
-3.7933031,-38.66004,Fortaleza,135,31.72896393
-3.7933031,-38.66004,Fortaleza,140,31.70721881
-3.7933031,-38.66004,Fortaleza,145,31.6902009
-3.7933031,-38.66004,Fortaleza,150,31.67791018
-3.7933031,-38.66004,Fortaleza,155,31.66940122
-3.7933031,-38.66004,Fortaleza,160,31.66561946
-3.7933031,-38.66004,Fortaleza,165,31.66467402
-3.7933031,-38.66004,Fortaleza,155,31.66940122
-3.7933031,-38.66004,Fortaleza,175,31.67507386
-3.7933031,-38.66004,Fortaleza,180,31.68831002
-25.5253592,-54.569723,Foz do Iguacu,0,31.382
-25.5253592,-54.569723,Foz do Iguacu,5,31.36490586
-25.5253592,-54.569723,Foz do Iguacu,10,31.33166724
-25.5253592,-54.569723,Foz do Iguacu,15,31.27468676
-25.5253592,-54.569723,Foz do Iguacu,20,31.19206506
-25.5253592,-54.569723,Foz do Iguacu,25,31.08855052
-25.5253592,-54.569723,Foz do Iguacu,30,30.96984119
-25.5253592,-54.569723,Foz do Iguacu,35,30.8378364
-25.5253592,-54.569723,Foz do Iguacu,40,30.6915865
-25.5253592,-54.569723,Foz do Iguacu,45,30.52919213
-25.5253592,-54.569723,Foz do Iguacu,50,30.35160297
-25.5253592,-54.569723,Foz do Iguacu,55,30.158819
-25.5253592,-54.569723,Foz do Iguacu,60,29.95463895
-25.5253592,-54.569723,Foz do Iguacu,65,29.74286149
-25.5253592,-54.569723,Foz do Iguacu,70,29.52728534
-25.5253592,-54.569723,Foz do Iguacu,75,29.30791049
-25.5253592,-54.569723,Foz do Iguacu,80,29.08378726
-25.5253592,-54.569723,Foz do Iguacu,85,28.85776468
-25.5253592,-54.569723,Foz do Iguacu,90,28.62984276
-25.5253592,-54.569723,Foz do Iguacu,95,28.40097116
-25.5253592,-54.569723,Foz do Iguacu,100,28.17304924
-25.5253592,-54.569723,Foz do Iguacu,105,27.94892601
-25.5253592,-54.569723,Foz do Iguacu,110,27.72955116
-25.5253592,-54.569723,Foz do Iguacu,115,27.5177737
-25.5253592,-54.569723,Foz do Iguacu,120,27.31264397
-25.5253592,-54.569723,Foz do Iguacu,125,27.11701099
-25.5253592,-54.569723,Foz do Iguacu,130,26.93087475
-25.5253592,-54.569723,Foz do Iguacu,135,26.7561346
-25.5253592,-54.569723,Foz do Iguacu,140,26.59753893
-25.5253592,-54.569723,Foz do Iguacu,145,26.45888643
-25.5253592,-54.569723,Foz do Iguacu,150,26.34017709
-25.5253592,-54.569723,Foz do Iguacu,155,26.24046125
-25.5253592,-54.569723,Foz do Iguacu,160,26.16068858
-25.5253592,-54.569723,Foz do Iguacu,165,26.09895972
-25.5253592,-54.569723,Foz do Iguacu,170,26.05622436
-25.5253592,-54.569723,Foz do Iguacu,175,26.03533152
-25.5253592,-54.569723,Foz do Iguacu,180,26.03628119
-23.3918911,-46.59336,Guarulhos,0,25.733
-23.3918911,-46.59336,Guarulhos,5,25.71406266
-23.3918911,-46.59336,Guarulhos,10,25.67902859
-23.3918911,-46.59336,Guarulhos,15,25.62789778
-23.3918911,-46.59336,Guarulhos,20,25.56256397
-23.3918911,-46.59336,Guarulhos,25,25.48113342
-23.3918911,-46.59336,Guarulhos,30,25.3873936
-23.3918911,-46.59336,Guarulhos,35,25.27945079
-23.3918911,-46.59336,Guarulhos,40,25.1563581
-23.3918911,-46.59336,Guarulhos,45,25.02190301
-23.3918911,-46.59336,Guarulhos,50,24.87987298
-23.3918911,-46.59336,Guarulhos,55,24.73594922
-23.3918911,-46.59336,Guarulhos,60,24.588238
-23.3918911,-46.59336,Guarulhos,65,24.43579243
-23.3918911,-46.59336,Guarulhos,70,24.27766567
-23.3918911,-46.59336,Guarulhos,75,24.11101711
-23.3918911,-46.59336,Guarulhos,80,23.93868735
-23.3918911,-46.59336,Guarulhos,85,23.76257011
-23.3918911,-46.59336,Guarulhos,90,23.58455915
-23.3918911,-46.59336,Guarulhos,95,23.40560132
-23.3918911,-46.59336,Guarulhos,100,23.22948409
-23.3918911,-46.59336,Guarulhos,105,23.05526059
-23.3918911,-46.59336,Guarulhos,110,22.88482456
-23.3918911,-46.59336,Guarulhos,115,22.71912286
-23.3918911,-46.59336,Guarulhos,120,22.56004923
-23.3918911,-46.59336,Guarulhos,125,22.40949741
-23.3918911,-46.59336,Guarulhos,130,22.26936111
-23.3918911,-46.59336,Guarulhos,135,22.13964036
-23.3918911,-46.59336,Guarulhos,140,22.02033514
-23.3918911,-46.59336,Guarulhos,145,21.91333918
-23.3918911,-46.59336,Guarulhos,150,21.8186525
-23.3918911,-46.59336,Guarulhos,155,21.73816882
-23.3918911,-46.59336,Guarulhos,160,21.67283501
-23.3918911,-46.59336,Guarulhos,165,21.62265107
-23.3918911,-46.59336,Guarulhos,170,21.58761699
-23.3918911,-46.59336,Guarulhos,175,21.56773279
-23.3918911,-46.59336,Guarulhos,180,21.56489219
-5.5194506,-47.54796,Imperatriz,0,30.836
-5.5194506,-47.54796,Imperatriz,5,30.83694357
-5.5194506,-47.54796,Imperatriz,10,30.82845141
-5.5194506,-47.54796,Imperatriz,15,30.80957993
-5.5194506,-47.54796,Imperatriz,20,30.77938556
-5.5194506,-47.54796,Imperatriz,25,30.73881187
-5.5194506,-47.54796,Imperatriz,30,30.6869153
-5.5194506,-47.54796,Imperatriz,35,30.62747013
-5.5194506,-47.54796,Imperatriz,40,30.56236353
-5.5194506,-47.54796,Imperatriz,45,30.4906519
-5.5194506,-47.54796,Imperatriz,50,30.41139168
-5.5194506,-47.54796,Imperatriz,55,30.32835716
-5.5194506,-47.54796,Imperatriz,60,30.24154835
-5.5194506,-47.54796,Imperatriz,65,30.15662668
-5.5194506,-47.54796,Imperatriz,70,30.07359217
-5.5194506,-47.54796,Imperatriz,75,29.99433195
-5.5194506,-47.54796,Imperatriz,80,29.91507173
-5.5194506,-47.54796,Imperatriz,85,29.83392436
-5.5194506,-47.54796,Imperatriz,90,29.74994627
-5.5194506,-47.54796,Imperatriz,95,29.66408103
-5.5194506,-47.54796,Imperatriz,100,29.57632864
-5.5194506,-47.54796,Imperatriz,105,29.48857625
-5.5194506,-47.54796,Imperatriz,110,29.39799315
-5.5194506,-47.54796,Imperatriz,115,29.30741004
-5.5194506,-47.54796,Imperatriz,120,29.2177705
-5.5194506,-47.54796,Imperatriz,125,29.13001812
-5.5194506,-47.54796,Imperatriz,130,29.04604002
-5.5194506,-47.54796,Imperatriz,135,28.9667798
-5.5194506,-47.54796,Imperatriz,140,28.89601175
-5.5194506,-47.54796,Imperatriz,145,28.83279229
-5.5194506,-47.54796,Imperatriz,150,28.77806499
-5.5194506,-47.54796,Imperatriz,155,28.73182987
-5.5194506,-47.54796,Imperatriz,160,28.69314333
-5.5194506,-47.54796,Imperatriz,165,28.66294896
-5.5194506,-47.54796,Imperatriz,170,28.64407748
-5.5194506,-47.54796,Imperatriz,175,28.63558531
-5.5194506,-47.54796,Imperatriz,180,28.63652889
-18.3992961,-49.2667735,Itumbiara,0,34.755
-18.3992961,-49.2667735,Itumbiara,5,34.71089589
-18.3992961,-49.2667735,Itumbiara,10,34.64473972
-18.3992961,-49.2667735,Itumbiara,15,34.55653149
-18.3992961,-49.2667735,Itumbiara,20,34.44818878
-18.3992961,-49.2667735,Itumbiara,25,34.31971158
-18.3992961,-49.2667735,Itumbiara,30,34.16918232
-18.3992961,-49.2667735,Itumbiara,35,33.99660101
-18.3992961,-49.2667735,Itumbiara,40,33.80772035
-18.3992961,-49.2667735,Itumbiara,45,33.61021063
-18.3992961,-49.2667735,Itumbiara,50,33.41557726
-18.3992961,-49.2667735,Itumbiara,55,33.22286146
-18.3992961,-49.2667735,Itumbiara,60,33.02631052
-18.3992961,-49.2667735,Itumbiara,65,32.81921294
-18.3992961,-49.2667735,Itumbiara,70,32.60156873
-18.3992961,-49.2667735,Itumbiara,75,32.3724191
-18.3992961,-49.2667735,Itumbiara,80,32.13272283
-18.3992961,-49.2667735,Itumbiara,85,31.88631507
-18.3992961,-49.2667735,Itumbiara,90,31.63511338
-18.3992961,-49.2667735,Itumbiara,95,31.38295291
-18.3992961,-49.2667735,Itumbiara,100,31.13271001
-18.3992961,-49.2667735,Itumbiara,105,30.88630224
-18.3992961,-49.2667735,Itumbiara,110,30.64372962
-18.3992961,-49.2667735,Itumbiara,115,30.40882728
-18.3992961,-49.2667735,Itumbiara,120,30.18063643
-18.3992961,-49.2667735,Itumbiara,125,29.96203344
-18.3992961,-49.2667735,Itumbiara,130,29.75589465
-18.3992961,-49.2667735,Itumbiara,135,29.56413763
-18.3992961,-49.2667735,Itumbiara,140,29.3925151
-18.3992961,-49.2667735,Itumbiara,145,29.24294463
-18.3992961,-49.2667735,Itumbiara,150,29.116385
-18.3992961,-49.2667735,Itumbiara,155,29.01283622
-18.3992961,-49.2667735,Itumbiara,160,28.93133949
-18.3992961,-49.2667735,Itumbiara,165,28.8728536
-18.3992961,-49.2667735,Itumbiara,170,28.83546098
-18.3992961,-49.2667735,Itumbiara,175,28.81820285
-18.3992961,-49.2667735,Itumbiara,180,28.82683191
-21.7289999,-43.522609,Juiz de Fora,0,28.197
-21.7289999,-43.522609,Juiz de Fora,5,28.19127511
-21.7289999,-43.522609,Juiz de Fora,10,28.16646724
-21.7289999,-43.522609,Juiz de Fora,15,28.12353056
-21.7289999,-43.522609,Juiz de Fora,20,28.06532749
-21.7289999,-43.522609,Juiz de Fora,25,27.99472049
-21.7289999,-43.522609,Juiz de Fora,30,27.90789297
-21.7289999,-43.522609,Juiz de Fora,35,27.80770736
-21.7289999,-43.522609,Juiz de Fora,40,27.69416368
-21.7289999,-43.522609,Juiz de Fora,45,27.56630776
-21.7289999,-43.522609,Juiz de Fora,50,27.42413962
-21.7289999,-43.522609,Juiz de Fora,55,27.27052169
-21.7289999,-43.522609,Juiz de Fora,60,27.10927057
-21.7289999,-43.522609,Juiz de Fora,65,26.94420286
