LATITUDE,LONGITUDE,CIDADE,ÂNGULO,MWH
-21.7289999,-43.522609,Juiz de Fora,70,26.77531856
-21.7289999,-43.522609,Juiz de Fora,75,26.60166351
-21.7289999,-43.522609,Juiz de Fora,80,26.42228357
-21.7289999,-43.522609,Juiz de Fora,85,26.23908703
-21.7289999,-43.522609,Juiz de Fora,90,26.05111976
-21.7289999,-43.522609,Juiz de Fora,95,25.85838173
-21.7289999,-43.522609,Juiz de Fora,100,25.66373542
-21.7289999,-43.522609,Juiz de Fora,105,25.4690891
-21.7289999,-43.522609,Juiz de Fora,110,25.27730522
-21.7289999,-43.522609,Juiz de Fora,115,25.08933795
-21.7289999,-43.522609,Juiz de Fora,120,24.90900386
-21.7289999,-43.522609,Juiz de Fora,125,24.73630296
-21.7289999,-43.522609,Juiz de Fora,130,24.57314354
-21.7289999,-43.522609,Juiz de Fora,135,24.42047976
-21.7289999,-43.522609,Juiz de Fora,140,24.27831162
-21.7289999,-43.522609,Juiz de Fora,145,24.14759326
-21.7289999,-43.522609,Juiz de Fora,150,24.02832468
-21.7289999,-43.522609,Juiz de Fora,155,23.92336833
-21.7289999,-43.522609,Juiz de Fora,160,23.83272421
-21.7289999,-43.522609,Juiz de Fora,165,23.75925477
-21.7289999,-43.522609,Juiz de Fora,170,23.70391415
-21.7289999,-43.522609,Juiz de Fora,175,23.67051895
-21.7289999,-43.522609,Juiz de Fora,180,23.65811502
-3.044653,-60.107193,Manaus,0,29.11
-3.044653,-60.107193,Manaus,5,29.10247171
-3.044653,-60.107193,Manaus,10,29.09117928
-3.044653,-60.107193,Manaus,15,29.07706375
-3.044653,-60.107193,Manaus,20,29.05824303
-3.044653,-60.107193,Manaus,25,29.03471714
-3.044653,-60.107193,Manaus,30,29.00648607
-3.044653,-60.107193,Manaus,35,28.97354982
-3.044653,-60.107193,Manaus,40,28.93779046
-3.044653,-60.107193,Manaus,45,28.89826696
-3.044653,-60.107193,Manaus,50,28.85592035
-3.044653,-60.107193,Manaus,55,28.81169167
-3.044653,-60.107193,Manaus,60,28.76463988
-3.044653,-60.107193,Manaus,65,28.71476498
-3.044653,-60.107193,Manaus,70,28.66394905
-3.044653,-60.107193,Manaus,75,28.61407416
-3.044653,-60.107193,Manaus,80,28.56796341
-3.044653,-60.107193,Manaus,85,28.52467576
-3.044653,-60.107193,Manaus,90,28.48327019
-3.044653,-60.107193,Manaus,95,28.44468772
-3.044653,-60.107193,Manaus,100,28.40610526
-3.044653,-60.107193,Manaus,105,28.36752279
-3.044653,-60.107193,Manaus,110,28.32988136
-3.044653,-60.107193,Manaus,115,28.294122
-3.044653,-60.107193,Manaus,120,28.25930368
-3.044653,-60.107193,Manaus,125,28.22542639
-3.044653,-60.107193,Manaus,130,28.19249014
-3.044653,-60.107193,Manaus,135,28.16425907
-3.044653,-60.107193,Manaus,140,28.14261525
-3.044653,-60.107193,Manaus,145,28.12661764
-3.044653,-60.107193,Manaus,150,28.11626624
-3.044653,-60.107193,Manaus,155,28.11062003
-3.044653,-60.107193,Manaus,160,28.10779692
-3.044653,-60.107193,Manaus,165,28.10873796
-3.044653,-60.107193,Manaus,170,28.1125021
-3.044653,-60.107193,Manaus,175,28.11720728
-3.044653,-60.107193,Manaus,180,28.1256766
-16.7280803,-43.921123,Montes Claros,0,33.565
-16.7280803,-43.921123,Montes Claros,5,33.5505775
-16.7280803,-43.921123,Montes Claros,10,33.5178865
-16.7280803,-43.921123,Montes Claros,15,33.46596551
-16.7280803,-43.921123,Montes Claros,20,33.39673752
-16.7280803,-43.921123,Montes Claros,25,33.31212553
-16.7280803,-43.921123,Montes Claros,30,33.21309104
-16.7280803,-43.921123,Montes Claros,35,33.10059555
-16.7280803,-43.921123,Montes Claros,40,32.97463906
-16.7280803,-43.921123,Montes Claros,45,32.83233708
-16.7280803,-43.921123,Montes Claros,50,32.67368959
-16.7280803,-43.921123,Montes Claros,55,32.50158111
-16.7280803,-43.921123,Montes Claros,60,32.32178063
-16.7280803,-43.921123,Montes Claros,65,32.13909565
-16.7280803,-43.921123,Montes Claros,70,31.96025667
-16.7280803,-43.921123,Montes Claros,75,31.78045619
-16.7280803,-43.921123,Montes Claros,80,31.59777121
-16.7280803,-43.921123,Montes Claros,85,31.40931722
-16.7280803,-43.921123,Montes Claros,90,31.21701724
-16.7280803,-43.921123,Montes Claros,95,31.02183277
-16.7280803,-43.921123,Montes Claros,100,30.82184079
-16.7280803,-43.921123,Montes Claros,105,30.61607981
-16.7280803,-43.921123,Montes Claros,110,30.41416483
-16.7280803,-43.921123,Montes Claros,115,30.21417285
-16.7280803,-43.921123,Montes Claros,120,30.02187287
-16.7280803,-43.921123,Montes Claros,125,29.84014939
-16.7280803,-43.921123,Montes Claros,130,29.66996391
-16.7280803,-43.921123,Montes Claros,135,29.51323942
-16.7280803,-43.921123,Montes Claros,140,29.36997594
-16.7280803,-43.921123,Montes Claros,145,29.24209645
-16.7280803,-43.921123,Montes Claros,150,29.12767796
-16.7280803,-43.921123,Montes Claros,155,29.02864347
-16.7280803,-43.921123,Montes Claros,160,28.94691598
-16.7280803,-43.921123,Montes Claros,165,28.88153399
-16.7280803,-43.921123,Montes Claros,170,28.83442049
-16.7280803,-43.921123,Montes Claros,175,28.8094215
-16.7280803,-43.921123,Montes Claros,180,28.8055755
-5.7999146,-35.292285,Natal,0,33.185
-5.7999146,-35.292285,Natal,5,33.19350316
-5.7999146,-35.292285,Natal,10,33.19066877
-5.7999146,-35.292285,Natal,15,33.17838643
-5.7999146,-35.292285,Natal,20,33.15571134
-5.7999146,-35.292285,Natal,25,33.12547788
-5.7999146,-35.292285,Natal,30,33.09052044
-5.7999146,-35.292285,Natal,35,33.05178382
-5.7999146,-35.292285,Natal,40,33.00832323
-5.7999146,-35.292285,Natal,45,32.95730426
-5.7999146,-35.292285,Natal,50,32.90345092
-5.7999146,-35.292285,Natal,55,32.85054236
-5.7999146,-35.292285,Natal,60,32.80235779
-5.7999146,-35.292285,Natal,65,32.7570076
-5.7999146,-35.292285,Natal,70,32.71165741
-5.7999146,-35.292285,Natal,75,32.66252804
-5.7999146,-35.292285,Natal,80,32.60961949
-5.7999146,-35.292285,Natal,85,32.55387655
-5.7999146,-35.292285,Natal,90,32.49529923
-5.7999146,-35.292285,Natal,95,32.43483231
-5.7999146,-35.292285,Natal,100,32.37436539
-5.7999146,-35.292285,Natal,105,32.31389847
-5.7999146,-35.292285,Natal,110,32.25532115
-5.7999146,-35.292285,Natal,115,32.19674382
-5.7999146,-35.292285,Natal,120,32.14194568
-5.7999146,-35.292285,Natal,125,32.08903713
-5.7999146,-35.292285,Natal,130,32.03896296
-5.7999146,-35.292285,Natal,135,31.99266798
-5.7999146,-35.292285,Natal,140,31.95109697
-5.7999146,-35.292285,Natal,145,31.91424994
-5.7999146,-35.292285,Natal,150,31.88212689
-5.7999146,-35.292285,Natal,155,31.85472782
-5.7999146,-35.292285,Natal,160,31.83110793
-5.7999146,-35.292285,Natal,165,31.80937763
-5.7999146,-35.292285,Natal,170,31.79048172
-5.7999146,-35.292285,Natal,175,31.77819938
-5.7999146,-35.292285,Natal,180,31.77536499
-30.1087957,-51.317229,Porto Alegre,0,31.045
-30.1087957,-51.317229,Porto Alegre,5,31.02984778
-30.1087957,-51.317229,Porto Alegre,10,30.99291425
-30.1087957,-51.317229,Porto Alegre,15,30.93419941
-30.1087957,-51.317229,Porto Alegre,20,30.85370325
-30.1087957,-51.317229,Porto Alegre,25,30.7523728
-30.1087957,-51.317229,Porto Alegre,30,30.62831401
-30.1087957,-51.317229,Porto Alegre,35,30.48247392
-30.1087957,-51.317229,Porto Alegre,40,30.31958758
-30.1087957,-51.317229,Porto Alegre,45,30.14344305
-30.1087957,-51.317229,Porto Alegre,50,29.9521463
-30.1087957,-51.317229,Porto Alegre,55,29.74475032
-30.1087957,-51.317229,Porto Alegre,60,29.52125511
-30.1087957,-51.317229,Porto Alegre,65,29.28734275
-30.1087957,-51.317229,Porto Alegre,70,29.04585428
-30.1087957,-51.317229,Porto Alegre,75,28.79868373
-30.1087957,-51.317229,Porto Alegre,80,28.54677811
-30.1087957,-51.317229,Porto Alegre,85,28.29013742
-30.1087957,-51.317229,Porto Alegre,90,28.02970868
-30.1087957,-51.317229,Porto Alegre,95,27.7664389
-30.1087957,-51.317229,Porto Alegre,100,27.50411613
-30.1087957,-51.317229,Porto Alegre,105,27.24274038
-30.1087957,-51.317229,Porto Alegre,110,26.98515268
-30.1087957,-51.317229,Porto Alegre,115,26.73230004
-30.1087957,-51.317229,Porto Alegre,120,26.48607651
-30.1087957,-51.317229,Porto Alegre,125,26.2493231
-30.1087957,-51.317229,Porto Alegre,130,26.02677491
-30.1087957,-51.317229,Porto Alegre,135,25.82032594
-30.1087957,-51.317229,Porto Alegre,140,25.63281725
-30.1087957,-51.317229,Porto Alegre,145,25.46519584
-30.1087957,-51.317229,Porto Alegre,150,25.31746172
-30.1087957,-51.317229,Porto Alegre,155,25.19056189
-30.1087957,-51.317229,Porto Alegre,160,25.08354936
-30.1087957,-51.317229,Porto Alegre,165,24.99737112
-30.1087957,-51.317229,Porto Alegre,170,24.93297419
-30.1087957,-51.317229,Porto Alegre,175,24.89604066
-30.1087957,-51.317229,Porto Alegre,180,24.88751754
-8.0432875,-35.0743061,Recife,0,33.996
-8.0432875,-35.0743061,Recife,5,34.00262764
-8.0432875,-35.0743061,Recife,10,34.00073403
-8.0432875,-35.0743061,Recife,15,33.98842556
-8.0432875,-35.0743061,Recife,20,33.96475542
-8.0432875,-35.0743061,Recife,25,33.92972361
-8.0432875,-35.0743061,Recife,30,33.88806417
-8.0432875,-35.0743061,Recife,35,33.83883028
-8.0432875,-35.0743061,Recife,40,33.78486236
-8.0432875,-35.0743061,Recife,45,33.72426681
-8.0432875,-35.0743061,Recife,50,33.65799042
-8.0432875,-35.0743061,Recife,55,33.59266084
-8.0432875,-35.0743061,Recife,60,33.53206528
-8.0432875,-35.0743061,Recife,65,33.47431014
-8.0432875,-35.0743061,Recife,70,33.41466139
-8.0432875,-35.0743061,Recife,75,33.35122542
-8.0432875,-35.0743061,Recife,80,33.28305542
-8.0432875,-35.0743061,Recife,85,33.2110982
-8.0432875,-35.0743061,Recife,90,33.13819417
-8.0432875,-35.0743061,Recife,95,33.06434334
-8.0432875,-35.0743061,Recife,100,32.99049251
-8.0432875,-35.0743061,Recife,105,32.91853529
-8.0432875,-35.0743061,Recife,110,32.84752487
-8.0432875,-35.0743061,Recife,115,32.78030168
-8.0432875,-35.0743061,Recife,120,32.71497209
-8.0432875,-35.0743061,Recife,125,32.65153612
-8.0432875,-35.0743061,Recife,130,32.59188737
-8.0432875,-35.0743061,Recife,135,32.53507904
-8.0432875,-35.0743061,Recife,140,32.48300473
-8.0432875,-35.0743061,Recife,145,32.43755807
-8.0432875,-35.0743061,Recife,150,32.39968585
-8.0432875,-35.0743061,Recife,155,32.36844126
-8.0432875,-35.0743061,Recife,160,32.34193071
-8.0432875,-35.0743061,Recife,165,32.31731376
-8.0432875,-35.0743061,Recife,170,32.29837765
-8.0432875,-35.0743061,Recife,175,32.28796279
-8.0432875,-35.0743061,Recife,180,32.28417557
-22.913885,-43.72618,Rio de Janeiro,0,29.875
-22.913885,-43.72618,Rio de Janeiro,5,29.85798636
-22.913885,-43.72618,Rio de Janeiro,10,29.81734268
-22.913885,-43.72618,Rio de Janeiro,15,29.75779495
-22.913885,-43.72618,Rio de Janeiro,20,29.68217879
-22.913885,-43.72618,Rio de Janeiro,25,29.5914394
-22.913885,-43.72618,Rio de Janeiro,30,29.48368637
-22.913885,-43.72618,Rio de Janeiro,35,29.36081011
-22.913885,-43.72618,Rio de Janeiro,40,29.22375581
-22.913885,-43.72618,Rio de Janeiro,45,29.07252349
-22.913885,-43.72618,Rio de Janeiro,50,28.90522274
-22.913885,-43.72618,Rio de Janeiro,55,28.72657956
-22.913885,-43.72618,Rio de Janeiro,60,28.54037476
-22.913885,-43.72618,Rio de Janeiro,65,28.35038915
-22.913885,-43.72618,Rio de Janeiro,70,28.15567754
-22.913885,-43.72618,Rio de Janeiro,75,27.95434951
-22.913885,-43.72618,Rio de Janeiro,80,27.74829547
-22.913885,-43.72618,Rio de Janeiro,85,27.53846063
-22.913885,-43.72618,Rio de Janeiro,90,27.32484497
-22.913885,-43.72618,Rio de Janeiro,95,27.10933891
-22.913885,-43.72618,Rio de Janeiro,100,26.89383285
-22.913885,-43.72618,Rio de Janeiro,105,26.6811624
-22.913885,-43.72618,Rio de Janeiro,110,26.47416316
-22.913885,-43.72618,Rio de Janeiro,115,26.27472554
-22.913885,-43.72618,Rio de Janeiro,120,26.08284953
-22.913885,-43.72618,Rio de Janeiro,125,25.90137074
-22.913885,-43.72618,Rio de Janeiro,130,25.73028918
-22.913885,-43.72618,Rio de Janeiro,135,25.57149524
-22.913885,-43.72618,Rio de Janeiro,140,25.42498893
-22.913885,-43.72618,Rio de Janeiro,145,25.29171544
-22.913885,-43.72618,Rio de Janeiro,150,25.17356519
-22.913885,-43.72618,Rio de Janeiro,155,25.07148337
-22.913885,-43.72618,Rio de Janeiro,160,24.98641519
-22.913885,-43.72618,Rio de Janeiro,165,24.92025105
-22.913885,-43.72618,Rio de Janeiro,170,24.87582656
-22.913885,-43.72618,Rio de Janeiro,175,24.85408691
-22.913885,-43.72618,Rio de Janeiro,180,24.85597732
-2.5606303,-44.328163,Sao Luis,0,29.77
-2.5606303,-44.328163,Sao Luis,5,29.74363987
-2.5606303,-44.328163,Sao Luis,10,29.71351401
-2.5606303,-44.328163,Sao Luis,15,29.68150528
-2.5606303,-44.328163,Sao Luis,20,29.64667225
-2.5606303,-44.328163,Sao Luis,25,29.60995636
-2.5606303,-44.328163,Sao Luis,30,29.57229903
-2.5606303,-44.328163,Sao Luis,35,29.53370027
-2.5606303,-44.328163,Sao Luis,40,29.49416008
-2.5606303,-44.328163,Sao Luis,45,29.45367845
-2.5606303,-44.328163,Sao Luis,50,29.41131396
-2.5606303,-44.328163,Sao Luis,55,29.36894947
-2.5606303,-44.328163,Sao Luis,60,29.32470211
-2.5606303,-44.328163,Sao Luis,65,29.27951331
-2.5606303,-44.328163,Sao Luis,70,29.23338309
-2.5606303,-44.328163,Sao Luis,75,29.1881943
-2.5606303,-44.328163,Sao Luis,80,29.14771267
-2.5606303,-44.328163,Sao Luis,85,29.11005534
-2.5606303,-44.328163,Sao Luis,90,29.07804661
-2.5606303,-44.328163,Sao Luis,95,29.04980362
-2.5606303,-44.328163,Sao Luis,100,29.02532636
-2.5606303,-44.328163,Sao Luis,105,29.00179053
-2.5606303,-44.328163,Sao Luis,110,28.97919613
-2.5606303,-44.328163,Sao Luis,115,28.95754317
-2.5606303,-44.328163,Sao Luis,120,28.93683164
-2.5606303,-44.328163,Sao Luis,125,28.91800297
-2.5606303,-44.328163,Sao Luis,130,28.90105718
-2.5606303,-44.328163,Sao Luis,135,28.88975998
-2.5606303,-44.328163,Sao Luis,140,28.88411138
-2.5606303,-44.328163,Sao Luis,145,28.88599424
-2.5606303,-44.328163,Sao Luis,150,28.89352571
-2.5606303,-44.328163,Sao Luis,155,28.90482291
-2.5606303,-44.328163,Sao Luis,160,28.91894441
-2.5606303,-44.328163,Sao Luis,165,28.93494877
-2.5606303,-44.328163,Sao Luis,170,28.952836
-2.5606303,-44.328163,Sao Luis,175,28.9726061
-2.5606303,-44.328163,Sao Luis,180,28.99331763
-23.6821604,-46.8755,Sao Paulo,0,25.769
-23.6821604,-46.8755,Sao Paulo,5,25.75387624
-23.6821604,-46.8755,Sao Paulo,10,25.72268348
-23.6821604,-46.8755,Sao Paulo,15,25.67636696
-23.6821604,-46.8755,Sao Paulo,20,25.61398144
-23.6821604,-46.8755,Sao Paulo,25,25.53647216
-23.6821604,-46.8755,Sao Paulo,30,25.44478435
-23.6821604,-46.8755,Sao Paulo,35,25.33891802
-23.6821604,-46.8755,Sao Paulo,40,25.21792792
-23.6821604,-46.8755,Sao Paulo,45,25.08654024
-23.6821604,-46.8755,Sao Paulo,50,24.94853591
-23.6821604,-46.8755,Sao Paulo,55,24.80769588
-23.6821604,-46.8755,Sao Paulo,60,24.6630749
-23.6821604,-46.8755,Sao Paulo,65,24.51372775
-23.6821604,-46.8755,Sao Paulo,70,24.35776396
-23.6821604,-46.8755,Sao Paulo,75,24.19423828
-23.6821604,-46.8755,Sao Paulo,80,24.02315072
-23.6821604,-46.8755,Sao Paulo,85,23.84733699
-23.6821604,-46.8755,Sao Paulo,90,23.66774232
-23.6821604,-46.8755,Sao Paulo,95,23.48625717
-23.6821604,-46.8755,Sao Paulo,100,23.30571726
-23.6821604,-46.8755,Sao Paulo,105,23.12612259
-23.6821604,-46.8755,Sao Paulo,110,22.95030885
-23.6821604,-46.8755,Sao Paulo,115,22.7792213
-23.6821604,-46.8755,Sao Paulo,120,22.61475039
-23.6821604,-46.8755,Sao Paulo,125,22.45784135
-23.6821604,-46.8755,Sao Paulo,130,22.31038467
-23.6821604,-46.8755,Sao Paulo,135,22.17521605
-23.6821604,-46.8755,Sao Paulo,140,22.05139025
-23.6821604,-46.8755,Sao Paulo,145,21.93985251
-23.6821604,-46.8755,Sao Paulo,150,21.83965758
-23.6821604,-46.8755,Sao Paulo,155,21.75553166
-23.6821604,-46.8755,Sao Paulo,160,21.68652949
-23.6821604,-46.8755,Sao Paulo,165,21.63076062
-23.6821604,-46.8755,Sao Paulo,170,21.59106074
-23.6821604,-46.8755,Sao Paulo,175,21.56932034
-23.6821604,-46.8755,Sao Paulo,180,21.5655394
-11.8707568,-55.5764215,Sinop,0,31.466
-11.8707568,-55.5764215,Sinop,5,31.44419075
-11.8707568,-55.5764215,Sinop,10,31.40626163
-11.8707568,-55.5764215,Sinop,15,31.35505732
-11.8707568,-55.5764215,Sinop,20,31.29342249
-11.8707568,-55.5764215,Sinop,25,31.22135716
-11.8707568,-55.5764215,Sinop,30,31.13886132
-11.8707568,-55.5764215,Sinop,35,31.04877965
-11.8707568,-55.5764215,Sinop,40,30.9558533
-11.8707568,-55.5764215,Sinop,45,30.85723758
-11.8707568,-55.5764215,Sinop,50,30.75008781
-11.8707568,-55.5764215,Sinop,55,30.63345576
-11.8707568,-55.5764215,Sinop,60,30.50828966
-11.8707568,-55.5764215,Sinop,65,30.3745895
-11.8707568,-55.5764215,Sinop,70,30.23330352
-11.8707568,-55.5764215,Sinop,75,30.08632817
-11.8707568,-55.5764215,Sinop,80,29.93650814
-11.8707568,-55.5764215,Sinop,85,29.78479165
-11.8707568,-55.5764215,Sinop,90,29.63497161
-11.8707568,-55.5764215,Sinop,95,29.48420335
-11.8707568,-55.5764215,Sinop,100,29.33438332
-11.8707568,-55.5764215,Sinop,105,29.18361506
-11.8707568,-55.5764215,Sinop,110,29.03569148
-11.8707568,-55.5764215,Sinop,115,28.89156081
-11.8707568,-55.5764215,Sinop,120,28.75217129
-11.8707568,-55.5764215,Sinop,125,28.62131581
-11.8707568,-55.5764215,Sinop,130,28.49899439
-11.8707568,-55.5764215,Sinop,135,28.38520703
-11.8707568,-55.5764215,Sinop,140,28.28090194
-11.8707568,-55.5764215,Sinop,145,28.18797559
-11.8707568,-55.5764215,Sinop,150,28.10642798
-11.8707568,-55.5764215,Sinop,155,28.03910378
-11.8707568,-55.5764215,Sinop,160,27.98505479
-11.8707568,-55.5764215,Sinop,165,27.94428098
-11.8707568,-55.5764215,Sinop,170,27.91773059
-11.8707568,-55.5764215,Sinop,175,27.90350717
-11.8707568,-55.5764215,Sinop,175,27.90350717
-20.2821776,-40.355744,Vitoria,0,25.106
-20.2821776,-40.355744,Vitoria,5,25.10277777
-20.2821776,-40.355744,Vitoria,10,25.08263884
-20.2821776,-40.355744,Vitoria,15,25.0455832
-20.2821776,-40.355744,Vitoria,20,24.99483309
-20.2821776,-40.355744,Vitoria,25,24.92958294
-20.2821776,-40.355744,Vitoria,30,24.85627723
-20.2821776,-40.355744,Vitoria,35,24.77411038
-20.2821776,-40.355744,Vitoria,40,24.68147128
-20.2821776,-40.355744,Vitoria,45,24.57755439
-20.2821776,-40.355744,Vitoria,50,24.46235969
-20.2821776,-40.355744,Vitoria,55,24.3374983
-20.2821776,-40.355744,Vitoria,60,24.20135911
-20.2821776,-40.355744,Vitoria,65,24.0579699
-20.2821776,-40.355744,Vitoria,70,23.9089418
-20.2821776,-40.355744,Vitoria,75,23.75669146
-20.2821776,-40.355744,Vitoria,80,23.60283001
-20.2821776,-40.355744,Vitoria,85,23.44735744
-20.2821776,-40.355744,Vitoria,90,23.2894682
-20.2821776,-40.355744,Vitoria,95,23.12996785
-20.2821776,-40.355744,Vitoria,100,22.97127305
-20.2821776,-40.355744,Vitoria,105,22.81257826
-20.2821776,-40.355744,Vitoria,110,22.65791125
-20.2821776,-40.355744,Vitoria,115,22.50566091
-20.2821776,-40.355744,Vitoria,120,22.35985503
-20.2821776,-40.355744,Vitoria,125,22.21968806
-20.2821776,-40.355744,Vitoria,130,22.0867711
-20.2821776,-40.355744,Vitoria,135,21.96271527
-20.2821776,-40.355744,Vitoria,140,21.84752057
